ORTHO;PERIODE;NBLET;CP_U;GRAM;freq_CP;nblet_mot;CV_ortho;CV_phono;is_easy_vc
a;1;1;10092.45;VER;frequents;court;V;V;1
il;1;2;22020.4;PRO;frequents;court;VC;VC;0
la;1;2;31309.86;DET;frequents;court;CV;CV;0
le;1;2;32230.77;DET;frequents;court;CV;CV;0
ami;1;3;540.49;NC;frequents;court;VCV;VCV;1
ma;1;2;999.73;DET;frequents;court;CV;CV;0
mal;1;3;239.09;ADV;frequents;court;CVC;CVC;0
mamie;1;5;71.86;NC;frequents;court;CVCVV;CVCV;0
me;1;2;824.58;PRO;frequents;court;CV;CV;0
mi;1;2;15.53;NC;rares;court;CV;CV;0
lasso;1;5;2.49;NC;rares;court;CVCCV;CVCV;0
os;1;2;120.03;NC;frequents;court;VC;VC;0
sa;1;2;3741.91;DET;frequents;court;CV;CV;0
sali;1;4;34.99;VER;rares;court;CVCV;CVCV;1
se;1;2;6147.36;PRO;frequents;court;CV;CV;0
si;1;2;1083.64;ADV;frequents;court;CV;CV;0
sol;1;3;186.65;NC;frequents;court;CVC;CVC;0
allé;1;4;149.21;VER;frequents;court;VCCV;VCV;0
ému;1;3;5.41;ADJ;rares;court;VCV;VCV;1
salé;1;4;1.39;ADJ;rares;court;CVCV;CVCV;1
semé;1;4;25.67;VER;rares;court;CVCV;CVCV;1
lavé;1;4;0.43;VER;rares;court;CVCV;CVCV;1
levé;1;4;3.81;VER;rares;court;CVCV;CVCV;1
va;1;2;2087.4;VER;frequents;court;CV;CV;0
vélo;1;4;573.3;NC;frequents;court;CVCV;CVCV;1
villa;1;5;18.38;NC;rares;court;CVCCV;CVCCV;0
vol;1;3;16.2;NC;rares;court;CVC;CVC;0
volé;1;4;60.17;VER;frequents;court;CVCV;CVCV;1
vu;1;2;618.55;VER;frequents;court;CV;CV;0
ira;1;3;44.57;VER;frequents;court;VCV;VCV;1
iris;1;4;8.23;NC;rares;court;VCVC;VCVC;0
lira;1;4;12.28;VER;rares;court;CVCV;CVCV;1
mari;1;4;25.72;NC;rares;court;CVCV;CVCV;1
mur;1;3;195.94;NC;frequents;court;CVC;CVC;0
or;1;2;107.48;NC;frequents;court;VC;VC;0
ramé;1;4;0.52;VER;rares;court;CVCV;CVCV;1
salir;1;5;19.48;VER;rares;court;CVCVC;CVCVC;0
sera;1;4;251.62;VER;frequents;court;CVCV;CVCV;1
sur;1;3;5205.24;PRE;frequents;court;CVC;CVC;0
amour;1;5;21.78;NC;rares;court;VCVVC;VCVC;0
mou;1;3;3.85;ADJ;rares;court;CVV;CV;0
ou;1;2;1145.98;CON;frequents;court;VV;V;0
ours;1;4;643.1;NC;frequents;court;VVCC;VCC;0
ouvrir;1;6;97.21;VER;frequents;long;VVCCVC;VCCVC;0
roula;1;5;10.68;VER;rares;court;CVVCV;CVCV;0
roulé;1;5;0.7;VER;rares;court;CVVCV;CVCV;0
sou;1;3;0.42;NC;rares;court;CVV;CV;0
lame;1;4;25.7;NC;rares;court;CVCV;CVC;1
lave;1;4;200.44;VER;frequents;court;CVCV;CVC;1
lire;1;4;628.94;VER;frequents;court;CVCV;CVC;1
lit;1;3;854.38;NC;frequents;court;CVC;CV;0
mie;1;3;0.5;NC;rares;court;CVV;CV;0
mot;1;3;238.6;NC;frequents;court;CVC;CV;0
moule;1;5;55.04;NC;frequents;court;CVVCV;CVC;0
mousse;1;6;116.59;NC;frequents;long;CVVCCV;CVC;0
mule;1;4;31.62;NC;rares;court;CVCV;CVC;1
olive;1;5;25.48;NC;rares;court;VCVCV;VCVC;1
rat;1;3;460.21;NC;frequents;court;CVC;CV;0
rive;1;4;51.8;NC;frequents;court;CVCV;CVC;1
roux;1;4;26.73;ADJ;rares;court;CVVC;CV;0
rue;1;3;707.09;NC;frequents;court;CVV;CV;0
sale;1;4;158.95;ADJ;frequents;court;CVCV;CVC;1
rame;1;4;32.5;NC;rares;court;CVCV;CVC;1
salut;1;5;22.39;NC;rares;court;CVCVC;CVCV;0
souris;1;6;514.05;NC;frequents;long;CVVCVC;CVCV;0
sous;1;4;622.39;PRE;frequents;court;CVVC;CV;0
vie;1;3;126.38;NC;frequents;court;CVV;CV;0
ville;1;5;411.38;NC;frequents;court;CVCCV;CVC;0
vole;1;4;167.02;VER;frequents;court;CVCV;CVC;1
vos;1;3;52.33;DET;frequents;court;CVC;CV;0
vous;1;4;1552.03;PRO;frequents;court;CVVC;CV;0
vue;1;3;13.47;NC;rares;court;CVV;CV;0
animal;1;6;221.99;NC;frequents;long;VCVCVC;VCVCVC;0
année;1;5;182.15;NC;frequents;court;VCCVV;VCV;0
lune;1;4;470.6;NC;frequents;court;CVCV;CVC;1
marine;1;6;13.76;ADJ;rares;long;CVCVCV;CVCVC;1
menu;1;4;58.7;NC;frequents;court;CVCV;CVCV;1
navire;1;6;81.41;NC;frequents;long;CVCVCV;CVCVC;1
ne;1;2;4200.13;ADV;frequents;court;CV;CV;0
né;1;2;42.54;VER;frequents;court;CV;CV;0
ni;1;2;265.5;CON;frequents;court;CV;CV;0
nos;1;3;123.43;DET;frequents;court;CVC;CV;0
nourrir;1;7;24.83;VER;rares;long;CVVCCVC;CVCVC;0
sonne;1;5;113.84;VER;frequents;court;CVCCV;CVC;0
nous;1;4;1409.3;PRO;frequents;court;CVVC;CV;0
nu;1;2;42.08;ADJ;frequents;court;CV;CV;0
nul;1;3;0.43;PRO;rares;court;CVC;CVC;0
numéro;1;6;90.31;NC;frequents;long;CVCVCV;CVCVCV;1
savane;1;6;0.62;NC;rares;long;CVCVCV;CVCVC;1
une;1;3;20528.37;DET;frequents;court;VCV;VC;1
venir;1;5;108.99;VER;frequents;court;CVCVC;CVCVC;0
un;1;2;28807.19;DET;frequents;court;VC;V;0
affamé;1;6;0.37;ADJ;rares;long;VCCVCV;VCVCV;0
fa;1;2;23.83;NC;rares;court;CV;CV;0
fallu;1;5;8.16;VER;rares;court;CVCCV;CVCV;0
farine;1;6;229.63;NC;frequents;long;CVCVCV;CVCVC;1
fée;1;3;112.55;NC;frequents;court;CVV;CV;0
file;1;4;56.43;VER;frequents;court;CVCV;CVC;1
fine;1;4;19.42;ADJ;rares;court;CVCV;CVC;1
fini;1;4;140.55;VER;frequents;court;CVCV;CVCV;1
finir;1;5;35.66;VER;rares;court;CVCVC;CVCVC;0
fort;1;4;307.68;ADV;frequents;court;CVCC;CVC;0
four;1;4;101.63;NC;frequents;court;CVVC;CVC;0
fume;1;4;50.42;VER;frequents;court;CVCV;CVC;1
affiche;1;7;48.13;NC;frequents;long;VCCVCCV;VCVC;0
char;1;4;24.87;NC;rares;court;CCVC;CVC;0
chasse;1;6;36.73;NC;rares;long;CCVCCV;CVC;0
chassé;1;6;0.52;VER;rares;long;CCVCCV;CVCV;0
chat;1;4;1714.06;NC;frequents;court;CCVC;CV;0
cheval;1;6;292.77;NC;frequents;long;CCVCVC;CVCVC;0
chou;1;4;109.79;NC;frequents;court;CCVV;CV;0
machine;1;7;118.01;NC;frequents;long;CVCCVCV;CVCVC;0
marché;1;6;73.23;NC;frequents;long;CVCCCV;CVCCV;0
mouche;1;6;32.52;NC;rares;long;CVVCCV;CVC;0
niche;1;5;131.88;NC;frequents;court;CVCCV;CVC;0
riche;1;5;31.77;ADJ;rares;court;CVCCV;CVC;0
roche;1;5;0.62;NC;rares;court;CVCCV;CVC;0
ruche;1;5;36.73;NC;rares;court;CVCCV;CVC;0
vache;1;5;176.26;NC;frequents;court;CVCCV;CVC;0
jaloux;1;6;8.26;ADJ;rares;long;CVCVVC;CVCV;0
joli;1;4;240.27;ADJ;frequents;court;CVCV;CVCV;1
joué;1;4;90.44;VER;frequents;court;CVVV;CYV;0
jour;1;4;858.94;NC;frequents;court;CVVC;CVC;0
journal;1;7;205.42;NC;frequents;long;CVVCCVC;CVCCVC;0
journée;1;7;223.31;NC;frequents;long;CVVCCVV;CVCCV;0
jus;1;3;121.11;NC;frequents;court;CVC;CV;0
séjour;1;6;13.45;NC;rares;long;CVCVVC;CVCVC;0
adore;1;5;39.44;VER;rares;court;VCVCV;VCVC;1
dame;1;4;104.66;NC;frequents;court;CVCV;CVC;1
de;1;2;25056.03;PRE;frequents;court;CV;CV;0
dé;1;2;21.62;NC;rares;court;CV;CV;0
déchiré;1;7;3.84;VER;rares;long;CVCCVCV;CVCVCV;0
demi;1;4;3.84;ADV;rares;court;CVCV;CVCV;1
dessus;1;6;59.96;ADV;frequents;long;CVCCVC;CVCV;0
dire;1;4;267.3;VER;frequents;court;CVCV;CVC;1
do;1;2;22.47;NC;rares;court;CV;CV;0
domino;1;6;42.6;NC;frequents;long;CVCVCV;CVCVCV;1
doré;1;4;22.91;ADJ;rares;court;CVCV;CVCV;1
dormir;1;6;104.63;VER;frequents;long;CVCCVC;CVCCVC;0
dos;1;3;362.61;NC;frequents;court;CVC;CV;0
douche;1;6;46.7;NC;frequents;long;CVVCCV;CVC;0
doux;1;4;70.22;ADJ;frequents;court;CVVC;CV;0
du;1;2;6517.12;DET;frequents;court;CV;CV;0
dur;1;3;53.97;ADJ;frequents;court;CVC;CVC;0
foudre;1;6;1.83;NC;rares;long;CVVCCV;CVCC;0
idée;1;4;273.93;NC;frequents;court;VCVV;VCV;0
judo;1;4;41.47;NC;frequents;court;CVCV;CVCV;1
lundi;1;5;70.22;NC;frequents;court;CVCCV;CVCV;0
madame;1;6;273.93;NC;frequents;long;CVCVCV;CVCVC;1
malade;1;6;188.11;ADJ;frequents;long;CVCVCV;CVCVC;1
mardi;1;5;102.27;NC;frequents;court;CVCCV;CVCCV;0
midi;1;4;179.53;NC;frequents;court;CVCV;CVCV;1
radio;1;5;54.11;NC;frequents;court;CVCVV;CVCYV;0
radis;1;5;131.21;NC;frequents;court;CVCVC;CVCV;0
salade;1;6;296.16;NC;frequents;long;CVCVCV;CVCVC;1
solide;1;6;45.3;ADJ;frequents;long;CVCVCV;CVCVC;1
sud;1;3;10.67;NC;rares;court;CVC;CVC;0
chuchoté;1;8;1.01;VER;rares;long;CCVCCVCV;CVCVCV;0
chute;1;5;3.72;NC;rares;court;CCVCV;CVC;0
date;1;4;25.92;NC;rares;court;CVCV;CVC;1
été;1;3;295.02;VER;frequents;court;VCV;VCV;1
loto;1;4;81.43;NC;frequents;court;CVCV;CVCV;1
métal;1;5;1.05;NC;rares;court;CVCVC;CVCVC;0
météo;1;5;7.6;NC;rares;court;CVCVV;CVCVV;0
minute;1;6;42.68;NC;frequents;long;CVCVCV;CVCVC;1
moto;1;4;259.6;NC;frequents;court;CVCV;CVCV;1
nature;1;6;40.69;NC;frequents;long;CVCVCV;CVCVC;1
noté;1;4;3.97;VER;rares;court;CVCV;CVCV;1
notre;1;5;228.92;DET;frequents;court;CVCCV;CVCC;0
route;1;5;423.93;NC;frequents;court;CVVCV;CVC;0
ta;1;2;378.88;DET;frequents;court;CV;CV;0
tache;1;5;50.13;NC;frequents;court;CVCCV;CVC;0
tarte;1;5;240.05;NC;frequents;court;CVCCV;CVCC;0
tartine;1;7;32.89;NC;rares;long;CVCCVCV;CVCCVC;0
tasse;1;5;109.63;NC;frequents;court;CVCCV;CVC;0
te;1;2;873.39;PRO;frequents;court;CV;CV;0
télé;1;4;51.69;NC;frequents;court;CVCV;CVCV;1
tir;1;3;21.94;NC;rares;court;CVC;CVC;0
tissu;1;5;70.34;NC;frequents;court;CVCCV;CVCV;0
tomate;1;6;47.33;NC;frequents;long;CVCVCV;CVCVC;1
tortue;1;6;515.09;NC;frequents;long;CVCCVV;CVCCV;0
toujours;1;8;485.48;ADV;frequents;long;CVVCVVCC;CVCVC;0
tour;1;4;306.76;NC;frequents;court;CVVC;CVC;0
tousse;1;6;38.11;VER;rares;long;CVVCCV;CVC;0
triste;1;6;111.25;ADJ;frequents;long;CCVCCV;CCVCC;0
trou;1;4;195.23;NC;frequents;court;CCVV;CCV;0
trousse;1;7;50.59;NC;frequents;long;CCVVCCV;CCVC;0
tu;1;2;5467.58;PRO;frequents;court;CV;CV;0
vite;1;4;1365.09;ADV;frequents;court;CVCV;CVC;1
votre;1;5;249.57;DET;frequents;court;CVCCV;CVCC;0
départ;1;6;215.91;NC;frequents;long;CVCVCC;CVCVC;0
épi;1;3;43.23;NC;frequents;court;VCV;VCV;1
jupe;1;4;122.04;NC;frequents;court;CVCV;CVC;1
papa;1;4;1269.72;NC;frequents;court;CVCV;CVCV;1
par;1;3;1217.79;PRE;frequents;court;CVC;CVC;0
parti;1;5;36.79;VER;rares;court;CVCCV;CVCCV;0
pas;1;3;5110.42;ADV;frequents;court;CVC;CV;0
passé;1;5;3.96;ADJ;rares;court;CVCCV;CVCV;0
pédale;1;6;35.56;NC;rares;long;CVCVCV;CVCVC;1
pétale;1;6;32.36;NC;rares;long;CVCVCV;CVCVC;1
petit;1;5;3700.98;ADJ;frequents;court;CVCVC;CVCV;0
pétri;1;5;0.42;VER;rares;court;CVCCV;CVCCV;0
piano;1;5;62.91;NC;frequents;court;CVVCV;CYVCV;0
pie;1;3;110.52;NC;frequents;court;CVV;CV;0
pile;1;4;88.02;NC;frequents;court;CVCV;CVC;1
pilote;1;6;34.95;NC;rares;long;CVCVCV;CVCVC;1
pipe;1;4;90.99;NC;frequents;court;CVCV;CVC;1
pirate;1;6;43.58;NC;frequents;long;CVCVCV;CVCVC;1
piste;1;5;105.85;NC;frequents;court;CVCCV;CVCC;0
pli;1;3;10.33;NC;rares;court;CCV;CCV;0
plu;1;3;36.73;VER;rares;court;CCV;CCV;0
plume;1;5;112.23;NC;frequents;court;CCVCV;CCVC;0
poche;1;5;159.91;NC;frequents;court;CVCCV;CVC;0
poli;1;4;19.03;ADJ;rares;court;CVCV;CVCV;1
porte;1;5;544.91;NC;frequents;court;CVCCV;CVCC;0
poste;1;5;159.59;NC;frequents;court;CVCCV;CVCC;0
poule;1;5;183.83;NC;frequents;court;CVVCV;CVC;0
poupée;1;6;178.76;NC;frequents;long;CVVCVV;CVCV;0
pour;1;4;5832.38;PRE;frequents;court;CVVC;CVC;0
poux;1;4;15.64;NC;rares;court;CVVC;CV;0
prix;1;4;98.36;NC;frequents;court;CCVC;CCV;0
proche;1;6;0.76;ADJ;rares;long;CCVCCV;CCVC;0
prune;1;5;15.28;NC;rares;court;CCVCV;CCVC;0
pu;1;2;84.06;VER;frequents;court;CV;CV;0
rapide;1;6;143.76;ADJ;frequents;long;CVCVCV;CVCVC;1
tapis;1;5;221.51;NC;frequents;court;CVCVC;CVCV;0
toupie;1;6;27.16;NC;rares;long;CVVCVV;CVCV;0
arc;2;3;22.23;NC;rares;court;VCC;VCC;0
cacao;2;5;38.91;NC;rares;court;CVCVV;CVCVV;0
café;2;4;122.05;NC;frequents;court;CVCV;CVCV;1
car;2;3;358.59;CON;frequents;court;CVC;CVC;0
carotte;2;7;3.72;NC;rares;long;CVCVCCV;CVCVC;0
carré;2;5;40.34;NC;frequents;court;CVCCV;CVCV;0
carte;2;5;187.67;NC;frequents;court;CVCCV;CVCC;0
cassé;2;5;114.62;VER;frequents;court;CVCCV;CVCV;0
cave;2;4;94.61;NC;frequents;court;CVCV;CVC;1
chocolat;2;8;446.19;NC;frequents;long;CCVCVCVC;CVCVCV;0
clé;2;3;126.59;NC;frequents;court;CCV;CCV;0
cloche;2;6;58.91;NC;frequents;long;CCVCCV;CCVC;0
clou;2;4;70.22;NC;frequents;court;CCVV;CCV;0
coco;2;4;6.55;NC;rares;court;CVCV;CVCV;1
colle;2;5;81.11;NC;frequents;court;CVCCV;CVC;0
cou;2;3;169.06;NC;frequents;court;CVV;CV;0
coucou;2;6;22.34;NC;rares;long;CVVCVV;CVCV;0
coude;2;5;21.97;NC;rares;court;CVVCV;CVC;0
coupe;2;5;127.35;VER;frequents;court;CVVCV;CVC;0
coupé;2;5;31.82;VER;rares;court;CVVCV;CVCV;0
courir;2;6;118.7;VER;frequents;long;CVVCVC;CVCVC;0
cri;2;3;73.54;NC;frequents;court;CCV;CCV;0
cru;2;3;27.23;VER;rares;court;CCV;CCV;0
culotte;2;7;65.04;NC;frequents;long;CVCVCCV;CVCVC;0
éclat;2;5;3.89;NC;rares;court;VCCVC;VCCV;0
école;2;5;1076.05;NC;frequents;court;VCVCV;VCVC;1
écrire;2;6;156.49;VER;frequents;long;VCCVCV;VCCVC;0
lac;2;3;107.33;NC;frequents;court;CVC;CVC;0
parc;2;4;82;NC;frequents;court;CVCC;CVCC;0
pic;2;3;33.11;NC;rares;court;CVC;CVC;0
sac;2;3;484.38;NC;frequents;court;CVC;CVC;0
sucre;2;5;307.93;NC;frequents;court;CVCCV;CVCC;0
abri;2;4;104.17;NC;frequents;court;VCCV;VCCV;0
arbre;2;5;398.19;NC;frequents;court;VCCCV;VCCC;0
bac;2;3;3.89;NC;rares;court;CVC;CVC;0
balade;2;6;1.22;NC;rares;long;CVCVCV;CVCVC;1
balle;2;5;168.07;NC;frequents;court;CVCCV;CVC;0
banane;2;6;96.86;NC;frequents;long;CVCVCV;CVCVC;1
bas;2;3;61.11;NC;frequents;court;CVC;CV;0
bébé;2;4;379.08;NC;frequents;court;CVCV;CVCV;1
biche;2;5;13.26;NC;rares;court;CVCCV;CVC;0
bijou;2;5;10.6;NC;rares;court;CVCVV;CVCV;0
blé;2;3;90.91;NC;frequents;court;CCV;CCV;0
boa;2;3;16.21;NC;rares;court;CVV;CVV;0
bol;2;3;123.06;NC;frequents;court;CVC;CVC;0
bouche;2;6;173.57;NC;frequents;long;CVVCCV;CVC;0
boucle;2;6;19.08;NC;rares;long;CVVCCV;CVCC;0
bravo;2;5;98.65;INT;frequents;court;CCVCV;CCVCV;0
brioche;2;7;52.41;NC;frequents;long;CCVVCCV;CCVYVC;0
brun;2;4;25.74;ADJ;rares;court;CCVC;CCV;0
bu;2;2;63.83;VER;frequents;court;CV;CV;0
bulle;2;5;8.18;NC;rares;court;CVCCV;CVC;0
cabine;2;6;13.47;NC;rares;long;CVCVCV;CVCVC;1
crabe;2;5;54.23;NC;frequents;court;CCVCV;CCVC;0
lavabo;2;6;51.17;NC;frequents;long;CVCVCV;CVCVCV;1
oublié;2;6;82.78;VER;frequents;long;VVCCVV;VCCVYV;0
robe;2;4;256.91;NC;frequents;court;CVCV;CVC;1
sable;2;5;68.58;NC;frequents;court;CVCCV;CVCC;0
table;2;5;479.89;NC;frequents;court;CVCCV;CVCC;0
tube;2;4;31.64;NC;rares;court;CVCV;CVC;1
frigo;2;5;0.62;NC;rares;court;CCVCV;CCVCV;0
galope;2;6;8.96;VER;rares;long;CVCVCV;CVCVC;1
gare;2;4;147.84;NC;frequents;court;CVCV;CVC;1
grappe;2;6;46.7;NC;frequents;long;CCVCCV;CCVC;0
griffe;2;6;0.42;NC;rares;long;CCVCCV;CCVC;0
gris;2;4;107.63;ADJ;frequents;court;CCVC;CCV;0
grotte;2;6;21.87;NC;rares;long;CCVCCV;CCVC;0
groupe;2;6;5.45;NC;rares;long;CCVVCV;CCVC;0
grue;2;4;28.6;NC;rares;court;CCVV;CCV;0
légume;2;6;22.32;NC;rares;long;CVCVCV;CVCVC;1
ogre;2;4;47.53;NC;frequents;court;VCCV;VCC;0
rigolo;2;6;0.5;ADJ;rares;long;CVCVCV;CVCVCV;1
tigre;2;5;84.58;NC;frequents;court;CVCCV;CVCC;0
bague;2;5;131.23;NC;frequents;court;CVCVV;CVC;0
guérir;2;6;8.23;VER;rares;long;CVVCVC;CVCVC;0
gui;2;3;3.67;NC;rares;court;CVV;CV;0
guide;2;5;11.87;NC;rares;court;CVVCV;CVC;0
guitare;2;7;189.79;NC;frequents;long;CVVCVCV;CVCVC;0
vague;2;5;25.24;NC;rares;court;CVCVV;CVC;0
anorak;2;6;35.76;NC;rares;long;VCVCVC;VCVCVC;0
karaté;2;6;3.74;NC;rares;long;CVCVCV;CVCVCV;1
képi;2;4;44.35;NC;frequents;court;CVCV;CVCV;1
kilo;2;4;75.75;NC;frequents;court;CVCV;CVCV;1
kimono;2;6;49.39;NC;frequents;long;CVCVCV;CVCVCV;1
koala;2;5;13.93;NC;rares;court;CVVCV;CVVCV;0
ski;2;3;159.32;NC;frequents;court;CCV;CCV;0
brique;2;6;7.97;NC;rares;long;CCVCVV;CCVC;0
casque;2;6;19.6;NC;rares;long;CVCCVV;CVCC;0
chaque;2;6;660.06;ADJ;frequents;long;CCVCVV;CVC;0
claque;2;6;10.63;NC;rares;long;CCVCVV;CCVC;0
coq;2;3;159.76;NC;frequents;court;CVC;CVC;0
équipe;2;6;90.42;NC;frequents;long;VCVVCV;VCVC;0
liquide;2;7;10.56;NC;rares;long;CVCVVCV;CVCVC;0
masque;2;6;107.22;NC;frequents;long;CVCCVV;CVCC;0
nuque;2;5;1.5;NC;rares;court;CVCVV;CVC;0
piqué;2;5;8.14;VER;rares;court;CVCVV;CVCV;0
quart;2;5;0.42;NC;rares;court;CVVCC;CVC;0
que;2;3;2806.59;CON;frequents;court;CVV;CV;0
qui;2;3;6617.53;PRO;frequents;court;CVV;CV;0
risque;2;6;13.38;VER;rares;long;CVCCVV;CVCC;0
taquine;2;7;7.63;VER;rares;long;CVCVVCV;CVCVC;0
azur;2;4;3.97;NC;rares;court;VCVC;VCVC;0
bazar;2;5;29.45;NC;rares;court;CVCVC;CVCVC;0
bizarre;2;7;117.57;ADJ;frequents;long;CVCVCCV;CVCVC;0
douze;2;5;73.08;ADJ;frequents;court;CVVCV;CVC;0
gaz;2;3;21.94;NC;rares;court;CVC;CVC;0
zéro;2;4;63.81;NC;frequents;court;CVCV;CVCV;1
zoo;2;3;145.77;NC;frequents;court;CVV;CVV;0
es;2;2;377.17;VER;frequents;court;VC;V;0
des;2;3;10966.62;DET;frequents;court;CVC;CV;0
