ORTHO;PERIODE;NBLET;CP_U;GRAM;freq_CP;nblet_mot;CV_ortho;CV_phono;is_easy_vc
les;2;3;13993.85;DET;frequents;court;CVC;CV;0
mes;2;3;430.31;DET;frequents;court;CVC;CV;0
ses;2;3;2209.86;DET;frequents;court;CVC;CV;0
tes;2;3;229.48;DET;frequents;court;CVC;CV;0
est;2;3;18352.48;VER;frequents;court;VCC;VCC;0
dent;2;4;128.7;NC;frequents;court;CVCC;CV;0
en;2;2;6156.27;PRE;frequents;court;VC;V;0
encore;2;6;794.32;ADV;frequents;long;VCCVCV;VCVC;0
entré;2;5;3.89;VER;rares;court;VCCCV;VCCV;0
envie;2;5;166.73;NC;frequents;court;VCCVV;VCV;0
lent;2;4;10.86;ADJ;rares;court;CVCC;CV;0
ment;2;4;4.03;VER;rares;court;CVCC;CV;0
mentir;2;6;5.49;VER;rares;long;CVCCVC;CVCVC;0
prendre;2;7;232.09;VER;frequents;long;CCVCCCV;CCVCC;0
sentir;2;6;5.58;VER;rares;long;CVCCVC;CVCVC;0
tente;2;5;55.38;NC;frequents;court;CVCCV;CVC;0
vendre;2;6;47.78;VER;frequents;long;CVCCCV;CVCC;0
vent;2;4;422.01;NC;frequents;court;CVCC;CV;0
ventre;2;6;176.35;NC;frequents;long;CVCCCV;CVCC;0
avion;2;5;235.19;NC;frequents;court;VCVVC;VCYV;0
ballon;2;6;216.64;NC;frequents;long;CVCCVC;CVCV;0
bon;2;3;661.22;ADJ;frequents;court;CVC;CV;0
bonbon;2;6;37.78;NC;rares;long;CVCCVC;CVCV;0
bonjour;2;7;388.39;NC;frequents;long;CVCCVVC;CVCVC;0
bouton;2;6;52.85;NC;frequents;long;CVVCVC;CVCV;0
camion;2;6;161.05;NC;frequents;long;CVCVVC;CVCYV;0
cochon;2;6;81.74;NC;frequents;long;CVCCVC;CVCV;0
compote;2;7;35.02;NC;rares;long;CVCCVCV;CVCVC;0
conte;2;5;55.1;NC;frequents;court;CVCCV;CVC;0
coton;2;5;39.54;NC;rares;court;CVCVC;CVCV;0
dragon;2;6;31.32;NC;rares;long;CCVCVC;CCVCV;0
fondu;2;5;10.87;ADJ;rares;court;CVCCV;CVCV;0
lion;2;4;202.12;NC;frequents;court;CVVC;CYV;0
melon;2;5;28.7;NC;rares;court;CVCVC;CVCV;0
mon;2;3;1824.41;DET;frequents;court;CVC;CV;0
monstre;2;7;27.1;NC;rares;long;CVCCCCV;CVCCC;0
montre;2;6;99.87;VER;frequents;long;CVCCCV;CVCC;0
mouton;2;6;172.46;NC;frequents;long;CVVCVC;CVCV;0
nombre;2;6;52.28;NC;frequents;long;CVCCCV;CVCC;0
ombre;2;5;86.4;NC;frequents;court;VCCCV;VCC;0
on;2;2;2897.81;PRO;frequents;court;VC;V;0
oncle;2;5;105.66;NC;frequents;court;VCCCV;VCC;0
ongle;2;5;28.6;NC;rares;court;VCCCV;VCC;0
onze;2;4;93.05;ADJ;frequents;court;VCCV;VC;0
pompe;2;5;63.64;NC;frequents;court;CVCCV;CVC;0
pont;2;4;189.23;NC;frequents;court;CVCC;CV;0
salon;2;5;74.42;NC;frequents;court;CVCVC;CVCV;0
son;2;3;5141.88;DET;frequents;court;CVC;CV;0
ton;2;3;441.74;DET;frequents;court;CVC;CV;0
angle;2;5;3.62;NC;rares;court;VCCCV;VCC;0
avant;2;5;329.03;PRE;frequents;court;VCVCC;VCV;0
banque;2;6;3.91;NC;rares;long;CVCCVV;CVC;0
blanche;2;7;122.53;ADJ;frequents;long;CCVCCCV;CCVCV;0
cantine;2;7;52.68;NC;frequents;long;CVCCVCV;CVCVC;0
chambre;2;7;372.45;NC;frequents;long;CCVCCCV;CVCC;0
chanson;2;7;134.53;NC;frequents;long;CCVCCVC;CVCV;0
danse;2;5;67.18;NC;frequents;court;CVCCV;CVC;0
devant;2;6;275;PRE;frequents;long;CVCVCC;CVCV;0
écran;2;5;36.38;NC;rares;court;VCCVC;VCCV;0
gant;2;4;36.77;NC;rares;court;CVCC;CV;0
jambe;2;5;81.91;NC;frequents;court;CVCCV;CVC;0
jambon;2;6;107.11;NC;frequents;long;CVCCVC;CVCV;0
lampe;2;5;138.13;NC;frequents;court;CVCCV;CVC;0
maman;2;5;2333.21;NC;frequents;court;CVCVC;CVCV;0
manche;2;6;69.13;NC;frequents;long;CVCCCV;CVC;0
panda;2;5;0.77;NC;rares;court;CVCCV;CVCV;0
pendant;2;7;462.03;PRE;frequents;long;CVCCVCC;CVCV;0
plan;2;4;27.44;NC;rares;court;CCVC;CCV;0
ruban;2;5;39.56;NC;rares;court;CVCVC;CVCV;0
tante;2;5;78.55;NC;frequents;court;CVCCV;CVC;0
viande;2;6;40.47;NC;frequents;long;CVVCCV;CYVC;0
volcan;2;6;11.9;NC;rares;long;CVCCVC;CVCCV;0
chemin;2;6;261.03;_NC;frequents;long;CCVCVC;CVCV;0
dinde;2;5;15.56;NC;rares;court;CVCCV;CVC;0
fin;2;3;202.26;NC;frequents;court;CVC;CV;0
impoli;2;6;7.21;ADJ;rares;long;VCCVCV;VCVCV;0
invité;2;6;45.78;VER;frequents;long;VCCVCV;VCVCV;0
jardin;2;6;1082.71;NC;frequents;long;CVCCVC;CVCCV;0
lapin;2;5;386.8;NC;frequents;court;CVCVC;CVCV;0
lin;2;3;0.62;NC;rares;court;CVC;CV;0
malin;2;5;23.52;ADJ;rares;court;CVCVC;CVCV;0
matin;2;5;671.84;NC;frequents;court;CVCVC;CVCV;0
pin;2;3;32.01;NC;rares;court;CVC;CV;0
sapin;2;5;218.4;NC;frequents;court;CVCVC;CVCV;0
timbre;2;6;36.15;NC;rares;long;CVCCCV;CVCC;0
vin;2;3;35.48;NC;rares;court;CVC;CV;0
avec;2;4;5207.47;PRE;frequents;court;VCVC;VCVC;0
belle;2;5;400.52;ADJ;frequents;court;CVCCV;CVC;0
elle;2;4;8507.24;PRO;frequents;court;VCCV;VC;0
ferme;2;5;158.31;NC;frequents;court;CVCCV;CVCC;0
festin;2;6;0.42;NC;rares;long;CVCCVC;CVCCV;0
galette;2;7;60.06;NC;frequents;long;CVCVCCV;CVCVC;0
jette;2;5;109.76;VER;frequents;court;CVCCV;CVC;0
lettre;2;6;186.65;NC;frequents;long;CVCCCV;CVCC;0
pelle;2;5;92.42;NC;frequents;court;CVCCV;CVC;0
perdu;2;5;284.08;VER;frequents;court;CVCCV;CVCCV;0
perle;2;5;8.32;NC;rares;court;CVCCV;CVCC;0
poubelle;2;8;19.72;NC;rares;long;CVVCVCCV;CVCVC;0
quel;2;4;540.36;ADJ;frequents;court;CVVC;CVC;0
reste;2;5;288.36;VER;frequents;court;CVCCV;CVCC;0
serpent;2;7;78.97;NC;frequents;long;CVCCVCC;CVCCV;0
terre;2;5;569.25;NC;frequents;court;CVCCV;CVC;0
verre;2;5;227.4;NC;frequents;court;CVCCV;CVC;0
vert;2;4;433.81;ADJ;frequents;court;CVCC;CVC;0
veste;2;5;110.51;NC;frequents;court;CVCCV;CVCC;0
ça;2;2;827.61;PRO;frequents;court;CV;CV;0
ce;2;2;1453.13;DET;frequents;court;CV;CV;0
ceci;2;4;7.68;PRO;rares;court;CVCV;CVCV;1
cela;2;4;301.36;PRO;frequents;court;CVCV;CVCV;1
cet;2;3;181.99;DET;frequents;court;CVC;CVC;0
cette;2;5;938.85;DET;frequents;court;CVCCV;CVC;0
ci;2;2;25.9;ADV;rares;court;CV;CV;0
ciel;2;4;231.89;NC;frequents;court;CVVC;CYVC;0
cil;2;3;19.75;NC;rares;court;CVC;CVC;0
cirque;2;6;216.58;NC;frequents;long;CVCCVV;CVCC;0
citron;2;6;126.2;NC;frequents;long;CVCCVC;CVCCV;0
douce;2;5;32.8;ADJ;rares;court;CVVCV;CVC;0
épice;2;5;2.49;NC;rares;court;VCVCV;VCVC;1
facile;2;6;103.17;ADJ;frequents;long;CVCVCV;CVCVC;1
garçon;2;6;535.11;NC;frequents;long;CVCCVC;CVCCV;0
glace;2;5;332.42;NC;frequents;court;CCVCV;CCVC;0
glaçon;2;6;10.7;NC;rares;long;CCVCVC;CCVCV;0
ici;2;3;253.98;ADV;frequents;court;VCV;VCV;1
leçon;2;5;96.92;NC;frequents;court;CVCVC;CVCV;0
police;2;6;65.26;NC;frequents;long;CVCVCV;CVCVC;1
prince;2;6;110.03;NC;frequents;long;CCVCCV;CCVC;0
puce;2;4;19.47;NC;rares;court;CVCV;CVC;1
reçu;2;4;87.88;VER;frequents;court;CVCV;CVCV;1
piscine;2;7;174.83;NC;frequents;long;CVCCVCV;CVCVC;0
scie;2;4;15.4;NC;rares;court;CCVV;CV;0
agir;3;4;1.05;VER;rares;court;VCVC;VCVC;0
bougie;3;6;58.46;NC;frequents;long;CVVCVV;CVCV;0
cage;3;4;154.77;NC;frequents;court;CVCV;CVC;1
étage;3;5;10.75;NC;rares;court;VCVCV;VCVC;1
fromage;3;7;292.47;NC;frequents;long;CCVCVCV;CCVCVC;0
garage;3;6;107.46;NC;frequents;long;CVCVCV;CVCVC;1
gorge;3;5;3.89;NC;rares;court;CVCCV;CVCC;0
juge;3;4;3.97;NC;rares;court;CVCV;CVC;1
mange;3;5;399.35;VER;frequents;court;CVCCV;CVC;0
mangé;3;5;198.15;VER;frequents;court;CVCCV;CVCV;0
nage;3;4;63.28;VER;frequents;court;CVCV;CVC;1
orange;3;6;73.1;NC;frequents;long;VCVCCV;VCVC;0
page;3;4;140.13;NC;frequents;court;CVCV;CVC;1
plage;3;5;31.04;NC;rares;court;CCVCV;CCVC;0
rouge;3;5;604.79;ADJ;frequents;court;CVVCV;CVC;0
sage;3;4;16.23;ADJ;rares;court;CVCV;CVC;1
singe;3;5;62.87;NC;frequents;court;CVCCV;CVC;0
amuse;3;5;98.36;VER;frequents;court;VCVCV;VCVC;1
assise;3;6;29.61;VER;rares;long;VCCVCV;VCVC;0
base;3;4;0.61;NC;rares;court;CVCV;CVC;1
bise;3;4;3.86;NC;rares;court;CVCV;CVC;1
bison;3;5;0.62;NC;rares;court;CVCVC;CVCV;0
bisou;3;5;12.69;NC;rares;court;CVCVV;CVCV;0
cerise;3;6;35.48;NC;rares;long;CVCVCV;CVCVC;1
chose;3;5;202.75;NC;frequents;court;CCVCV;CVC;0
cousin;3;6;67.69;NC;frequents;long;CVVCVC;CVCV;0
désert;3;6;8.2;NC;rares;long;CVCVCC;CVCVC;0
écrasé;3;6;1.25;VER;rares;long;VCCVCV;VCCVCV;0
frisé;3;5;0.75;ADJ;rares;court;CCVCV;CCVCV;0
mise;3;4;3.89;VER;rares;court;CVCV;CVC;1
osé;3;3;0.5;VER;rares;court;VCV;VCV;1
posé;3;4;43.88;VER;frequents;court;CVCV;CVCV;1
rose;3;4;173.53;ADJ;frequents;court;CVCV;CVC;1
ruse;3;4;8.37;NC;rares;court;CVCV;CVC;1
trésor;3;6;45.34;NC;frequents;long;CCVCVC;CCVCVC;0
usé;3;3;3.8;ADJ;rares;court;VCV;VCV;1
usine;3;5;6.82;NC;rares;court;VCVCV;VCVC;1
valise;3;6;123.39;NC;frequents;long;CVCVCV;CVCVC;1
vase;3;4;81.74;NC;frequents;court;CVCV;CVC;1
visage;3;6;96.05;NC;frequents;long;CVCVCV;CVCVC;1
aller;3;5;448.51;VER;frequents;court;VCCVC;VCV;0
amuser;3;6;63.93;VER;frequents;long;VCVCVC;VCVCV;0
jeter;3;5;67.58;VER;frequents;court;CVCVC;CVCV;0
jouer;3;5;413.31;VER;frequents;court;CVVVC;CYV;0
laver;3;5;139.81;VER;frequents;court;CVCVC;CVCV;0
lever;3;5;15.96;VER;rares;court;CVCVC;CVCV;0
nager;3;5;44.53;VER;frequents;court;CVCVC;CVCV;0
parler;3;6;64.18;VER;frequents;long;CVCCVC;CVCCV;0
passer;3;6;186.48;VER;frequents;long;CVCCVC;CVCV;0
porter;3;6;54.5;VER;frequents;long;CVCCVC;CVCCVC;0
rentrer;3;7;111.15;VER;frequents;long;CVCCCVC;CVCCV;0
tirer;3;5;10.63;VER;rares;court;CVCVC;CVCV;0
trouver;3;7;148.82;VER;frequents;long;CCVVCVC;CCVCV;0
verser;3;6;10.18;VER;rares;long;CVCCVC;CVCCV;0
avoir;1;5;342.64;VER;frequents;court;VCVVC;VCYVC;0
boire;2;5;111.93;VER;frequents;court;CVVCV;CYVC;0
foi;1;3;10.62;NC;rares;court;CVV;CYV;0
loi;1;3;0.5;NC;rares;court;CVV;CYV;0
miroir;1;6;83.31;NC;frequents;long;CVCVVC;CVCYVC;0
moi;1;3;1703.18;PRO;frequents;court;CVV;CYV;0
noir;1;4;263.8;ADJ;frequents;court;CVVC;CYVC;0
noix;1;4;84.17;NC;frequents;court;CVVC;CYV;0
oie;1;3;57.44;NC;frequents;court;VVV;YV;0
poil;1;4;8.45;NC;rares;court;CVVC;CYVC;0
poivre;1;6;22.15;NC;rares;long;CVVCCV;CYVCC;0
quoi;2;4;316.33;PRO;frequents;court;CVVV;CYV;0
roi;1;3;359.81;NC;frequents;court;CVV;CYV;0
savoir;1;6;88.92;VER;frequents;long;CVCVVC;CVCYVC;0
soi;1;3;19.18;PRO;rares;court;CVV;CYV;0
soif;1;4;85.63;NC;frequents;court;CVVC;CYVC;0
soir;1;4;518.16;NC;frequents;court;CVVC;CYVC;0
toi;1;3;888.67;PRO;frequents;court;CVV;CYV;0
toit;1;4;173.61;NC;frequents;court;CVVC;CYV;0
voici;2;5;436.6;PRE;frequents;court;CVVCV;CYVCV;0
voir;1;4;572.73;VER;frequents;court;CVVC;CYVC;0
après;2;5;440.66;PRE;frequents;court;VCCVC;VCCV;0
colère;2;6;176.68;NC;frequents;long;CVCVCV;CVCVC;1
crème;2;5;111.08;NC;frequents;court;CCVCV;CCVC;0
dès;2;3;126.79;PRE;frequents;court;CVC;CV;0
frère;2;5;334.87;NC;frequents;court;CCVCV;CCVC;0
lève;2;4;247.22;VER;frequents;court;CVCV;CVC;1
mère;2;4;383.36;NC;frequents;court;CVCV;CVC;1
pèle;2;4;8.35;VER;rares;court;CVCV;CVC;1
père;2;4;492.62;NC;frequents;court;CVCV;CVC;1
règle;2;5;70.35;NC;frequents;court;CVCCV;CVCC;0
sèche;2;5;8.16;ADJ;rares;court;CVCCV;CVC;0
sirène;2;6;34.39;NC;rares;long;CVCVCV;CVCVC;1
très;2;4;2024.57;ADV;frequents;court;CCVC;CCV;0
zèbre;2;5;120.26;NC;frequents;court;CVCCV;CVCC;0
béret;3;5;0.3;NC;rares;court;CVCVC;CVCV;0
chalet;3;6;38.82;NC;rares;long;CCVCVC;CVCV;0
et;3;2;16574.33;CON;frequents;court;VC;V;0
filet;3;5;65.11;NC;frequents;court;CVCVC;CVCV;0
furet;3;5;0.5;NC;rares;court;CVCVC;CVCV;0
navet;3;5;0.61;_NC;rares;court;CVCVC;CVCV;0
tabouret;3;8;35.69;NC;rares;long;CVCVVCVC;CVCVCV;0
gilet;3;5;22.01;NC;rares;court;CVCVC;CVCV;0
poulet;3;6;127.78;NC;frequents;long;CVVCVC;CVCV;0
robinet;3;7;64.69;NC;frequents;long;CVCVCVC;CVCVCV;0
secret;3;6;59.25;NC;frequents;long;CVCCVC;CVCCV;0
sifflet;3;7;32.69;NC;rares;long;CVCCCVC;CVCCV;0
sujet;3;5;0.52;NC;rares;court;CVCVC;CVCV;0
violet;3;6;19.11;NC;rares;long;CVVCVC;CYVCV;0
au;3;2;4773.8;DET;frequents;court;VV;V;0
aussi;3;5;1355.04;ADV;frequents;court;VVCCV;VCV;0
auto;3;4;108.98;NC;frequents;court;VVCV;VCV;0
autre;3;5;395.06;ADJ;frequents;court;VVCCV;VCC;0
bateau;3;6;190.37;NC;frequents;long;CVCVVV;CVCV;0
bureau;3;6;49.65;NC;frequents;long;CVCVVV;CVCV;0
chameau;3;7;41.33;NC;frequents;long;CCVCVVV;CVCV;0
chaude;3;6;65.21;ADJ;frequents;long;CCVVCV;CVC;0
corbeau;3;7;179.13;NC;frequents;long;CVCCVVV;CVCCV;0
couteau;3;7;80.54;NC;frequents;long;CVVCVVV;CVCV;0
eau;3;3;1148.41;NC;frequents;court;VVV;V;0
épaule;3;6;48.51;NC;frequents;long;VCVVCV;VCVC;0
faucon;3;6;5.52;NC;rares;long;CVVCVC;CVCV;0
fauve;3;5;8.22;NC;rares;court;CVVCV;CVC;0
jaune;3;5;275.57;ADJ;frequents;court;CVVCV;CVC;0
marteau;3;7;53.99;NC;frequents;long;CVCCVVV;CVCCV;0
niveau;3;6;0.61;NC;rares;long;CVCVVV;CVCV;0
pause;3;5;7.44;NC;rares;court;CVVCV;CVC;0
sauce;3;5;28.79;NC;rares;court;CVVCV;CVC;0
sauf;3;4;32.72;PRE;rares;court;CVVC;CVC;0
courant;3;7;61.07;VER;frequents;long;CVVCVCC;CVCV;0
criant;3;6;18.46;VER;rares;long;CCVVCC;CCVYV;0
jouant;3;6;15.59;VER;rares;long;CVVVCC;CYV;0
lisant;3;6;3.69;VER;rares;long;CVCVCC;CVCV;0
riant;3;5;36;VER;rares;court;CVVCC;CYV;0
vivant;3;6;0.5;ADJ;rares;long;CVCVCC;CVCV;0
volant;3;6;10.77;NC;rares;long;CVCVCC;CVCV;0
dehors;3;6;126.56;ADV;frequents;long;CVCVCC;CVVC;0
habite;3;6;153.92;VER;frequents;long;CVCVCV;VCVC;1
haricot;3;7;23.11;NC;rares;long;CVCVCVC;VCVCV;0
haut;3;4;164.38;NC;frequents;court;CVVC;V;0
herbe;3;5;153.72;NC;frequents;court;CVCCV;VCC;0
hier;3;4;63.77;ADV;frequents;court;CVVC;YVC;0
histoire;3;8;852.75;NC;frequents;long;CVCCVVCV;VCCYVC;0
hiver;3;5;355.47;NC;frequents;court;CVCVC;VCVC;0
horloge;3;7;58.08;NC;frequents;long;CVCCVCV;VCCVC;0
émotion;3;7;0.3;NC;rares;long;VCVCVVC;VCVCYV;0
natation;3;8;22.16;NC;rares;long;CVCVCVVC;CVCVCYV;0
patient;3;7;0.5;ADJ;rares;long;CVCVVCC;CVCYV;0
potion;3;6;0.15;NC;rares;long;CVCVVC;CVCYV;0
solution;3;8;27.08;NC;rares;long;CVCVCVVC;CVCVCYV;0
station;3;7;26.37;NC;rares;long;CCVCVVC;CCVCYV;0
axe;3;3;0.3;NC;rares;court;VCV;VCC;1
boxe;3;4;51.14;NC;frequents;court;CVCV;CVCC;1
excuser;3;7;0.53;VER;rares;long;VCCVCVC;VCCCVCV;0
fixer;3;5;8.22;VER;rares;court;CVCVC;CVCCV;0
taxi;3;4;126.29;NC;frequents;court;CVCV;CVCCV;1
agneau;3;6;105.81;NC;frequents;long;VCCVVV;VCV;0
campagne;3;8;155.93;NC;frequents;long;CVCCVCCV;CVCVC;0
gagnant;3;7;14.49;NC;rares;long;CVCCVCC;CVCV;0
gagné;3;5;104.98;VER;frequents;court;CVCCV;CVCV;0
grignote;3;8;59;VER;frequents;long;CCVCCVCV;CCVCVC;0
grogne;3;6;35.51;VER;rares;long;CCVCCV;CCVC;0
guignol;3;7;75.35;NC;frequents;long;CVVCCVC;CVCVC;0
ligne;3;5;184.72;NC;frequents;court;CVCCV;CVC;0
mignon;3;6;52;ADJ;frequents;long;CVCCVC;CVCV;0
poignet;3;7;1.21;NC;rares;long;CVVCCVC;CYVCV;0
signal;3;6;73.21;NC;frequents;long;CVCCVC;CVCVC;0
signe;3;5;56.03;NC;frequents;court;CVCCV;CVC;0
soigne;3;6;56.93;VER;frequents;long;CVVCCV;CYVC;0
vigne;3;5;19.07;NC;rares;court;CVCCV;CVC;0
aide;2;4;53.12;NC;frequents;court;VVCV;VC;0
aigle;2;5;3.64;NC;rares;court;VVCCV;VCC;0
aile;2;4;63.96;NC;frequents;court;VVCV;VC;0
aimer;3;5;5.52;VER;rares;court;VVCVC;VCV;0
air;2;3;437.83;NC;frequents;court;VVC;VC;0
balai;2;5;108.18;NC;frequents;court;CVCVV;CVCV;0
caisse;2;6;126.75;NC;frequents;long;CVVCCV;CVC;0
chaise;3;6;142.49;NC;frequents;long;CCVVCV;CVC;0
craie;2;5;13.56;NC;rares;court;CCVVV;CCV;0
éclair;2;6;30.9;NC;rares;long;VCCVVC;VCCVC;0
faible;2;6;1.22;NC;rares;long;CVVCCV;CVCC;0
faire;2;5;2007.37;VER;frequents;court;CVVCV;CVC;0
fait;2;4;2495.73;VER;frequents;court;CVVC;CV;0
fraise;3;6;113.24;NC;frequents;long;CCVVCV;CCVC;0
laine;2;5;160.91;NC;frequents;court;CVVCV;CVC;0
lait;2;4;374.37;NC;frequents;court;CVVC;CV;0
laitue;2;6;16.61;NC;rares;long;CVVCVV;CVCV;0
mai;2;3;5.24;NC;rares;court;CVV;CV;0
maison;3;6;1460.96;NC;frequents;long;CVVCVC;CVCV;0
paire;2;5;70.07;NC;frequents;court;CVVCV;CVC;0
plaisir;3;7;38.96;NC;rares;long;CCVVCVC;CCVCVC;0
quai;2;4;22.11;NC;rares;court;CVVV;CV;0
raisins;3;7;3.98;NC;rares;long;CVVCVCC;CVCV;0
allez;3;5;106.07;VER;frequents;court;VCCVC;VCV;0
nez;3;3;566.92;NC;frequents;court;CVC;CV;0
bavard;3;6;3.83;ADJ;rares;long;CVCVCC;CVCVC;0
blanc;3;5;297.43;ADJ;frequents;court;CCVCC;CCV;0
blond;3;5;25.92;ADJ;rares;court;CCVCC;CCV;0
bord;3;4;356.78;NC;frequents;court;CVCC;CVC;0
chaud;3;5;133.58;ADJ;frequents;court;CCVVC;CV;0
coup;3;4;491.02;NC;frequents;court;CVVC;CV;0
crapaud;3;7;18.4;NC;rares;long;CCVCVVC;CCVCV;0
fond;3;4;112.48;NC;frequents;court;CVCC;CV;0
froid;3;5;172.72;ADJ;frequents;court;CCVVC;CCYV;0
fusil;3;5;44.6;NC;frequents;court;CVCVC;CVCV;0
galop;3;5;13.46;NC;rares;court;CVCVC;CVCV;0
grand;3;5;642.3;ADJ;frequents;court;CCVCC;CCV;0
