ORTHO;PERIODE;NBLET;CP_U;GRAM;freq_CP;nblet_mot;CV_ortho;CV_phono;is_easy_vc
lézard;3;6;51.66;NC;frequents;long;CVCVCC;CVCVC;0
long;3;4;59.31;NC;frequents;court;CVCC;CV;0
loup;3;4;516.75;NC;frequents;court;CVVC;CV;0
lourd;3;5;8.27;ADJ;rares;court;CVVCC;CVC;0
nid;3;3;222.91;NC;frequents;court;CVC;CV;0
nord;3;4;39.13;NC;rares;court;CVCC;CVC;0
porc;3;4;3.9;NC;rares;court;CVCC;CVC;0
quand;3;5;1087.42;CON;frequents;court;CVVCC;CV;0
rang;3;4;8.46;NC;rares;court;CVCC;CV;0
renard;3;6;405.76;NC;frequents;long;CVCVCC;CVCVC;0
sirop;3;5;70.37;NC;frequents;court;CVCVC;CVCV;0
tard;3;4;228.79;ADV;frequents;court;CVCC;CVC;0
tronc;3;5;21.72;NC;rares;court;CCVCC;CCV;0
trop;3;4;728.61;ADV;frequents;court;CCVC;CCV;0
vend;3;4;62.03;VER;frequents;court;CVCC;CV;0
bille;3;5;55.67;NC;frequents;court;CVCCV;CVY;0
brillant;3;8;16.37;ADJ;rares;long;CCVCCVCC;CCVYV;0
brille;3;6;82.63;VER;frequents;long;CCVCCV;CCVY;0
briller;3;7;19.24;VER;rares;long;CCVCCVC;CCVYV;0
chenille;3;8;10.71;NC;rares;long;CCVCVCCV;CVCVY;0
cheville;3;8;10.75;NC;rares;long;CCVCVCCV;CVCVY;0
coquille;3;8;54.03;NC;frequents;long;CVCVVCCV;CVCVY;0
famille;3;7;236.58;NC;frequents;long;CVCVCCV;CVCVY;0
fille;3;5;400.03;NC;frequents;court;CVCCV;CVY;0
gorille;3;7;13.23;NC;rares;long;CVCVCCV;CVCVY;0
grille;3;6;68.32;NC;frequents;long;CCVCCV;CCVY;0
quille;3;6;32.99;NC;rares;long;CVVCCV;CVY;0
billet;3;6;46.41;NC;frequents;long;CVCCVC;CVYV;0
bleu;4;4;230.29;ADJ;frequents;court;CCVV;CCV;0
deux;4;4;1241.7;ADJ;frequents;court;CVVC;CV;0
eux;4;3;211.09;PRO;frequents;court;VVC;V;0
feu;4;3;477.66;NC;frequents;court;CVV;CV;0
feutre;4;6;1.21;NC;rares;long;CVVCCV;CVCC;0
fleuve;4;6;32.93;NC;rares;long;CCVVCV;CCVC;0
jeu;4;3;288.65;NC;frequents;court;CVV;CV;0
jeudi;4;5;119.2;NC;frequents;court;CVVCV;CVCV;0
jeune;4;5;123.81;ADJ;frequents;court;CVVCV;CVC;0
neuve;4;5;5.05;ADJ;rares;court;CVVCV;CVC;0
neveu;4;5;0.43;NC;rares;court;CVCVV;CVCV;0
peu;4;3;828.41;ADV;frequents;court;CVV;CV;0
chaton;4;6;37.71;NC;rares;long;CCVCVC;CVCV;0
envoyer;4;7;32.77;VER;rares;long;VCCVVVC;VCYVYV;0
loyer;4;5;6.84;NC;rares;court;CVVVC;CYVYV;0
noyau;4;5;75.67;NC;frequents;court;CVVVV;CYVYV;0
noyer;4;5;19.3;VER;rares;court;CVVVC;CYVYV;0
royaume;4;7;34.13;NC;rares;long;CVVVVCV;CYVYVC;0
voyage;4;6;193.95;NC;frequents;long;CVVVCV;CYVYVC;0
voyager;4;7;10.44;VER;rares;long;CVVVCVC;CYVYVCV;0
voyant;4;6;63.36;VER;frequents;long;CVVVCC;CYVYV;0
voyelle;4;7;13.41;NC;rares;long;CVVVCCV;CYVYVC;0
ail;4;3;8.26;NC;rares;court;VVC;VY;0
bétail;4;6;0.62;NC;rares;long;CVCVVC;CVCVY;0
détail;4;6;22.31;NC;rares;long;CVCVVC;CVCVY;0
émail;4;5;0.3;NC;rares;court;VCVVC;VCVY;0
fenouil;4;7;18.27;NC;rares;long;CVCVVVC;CVCVY;0
orteil;4;6;18.41;NC;rares;long;VCCVVC;VCCVY;0
pareil;4;6;10.75;ADJ;rares;long;CVCVVC;CVCVY;0
portail;4;7;33.75;NC;rares;long;CVCCVVC;CVCCVY;0
réveil;4;6;103;NC;frequents;long;CVCVVC;CVCVY;0
soleil;4;6;594;NC;frequents;long;CVCVVC;CVCVY;0
travail;4;7;214.01;NC;frequents;long;CCVCVVC;CCVCVY;0
abeille;4;7;58.58;NC;frequents;long;VCVVCCV;VCVY;0
bataille;4;8;12.33;NC;rares;long;CVCVVCCV;CVCVY;0
bouillir;4;8;0.62;VER;rares;long;CVVVCCVC;CVYVC;0
bouillon;4;8;13.48;NC;rares;long;CVVVCCVC;CVYV;0
caillou;4;7;35.13;NC;rares;long;CVVCCVV;CVYV;0
cailloux;4;8;28.69;NC;rares;long;CVVCCVVC;CVYV;0
écaille;4;7;3.89;NC;rares;long;VCVVCCV;VCVY;0
maillot;4;7;80.87;NC;frequents;long;CVVCCVC;CVYV;0
médaille;4;8;16.2;NC;rares;long;CVCVVCCV;CVCVY;0
mouiller;4;8;22.95;VER;rares;long;CVVVCCVC;CVYV;0
muraille;4;8;5.43;NC;rares;long;CVCVVCCV;CVCVY;0
paille;4;6;82.51;NC;frequents;long;CVVCCV;CVY;0
taille;4;6;50.31;NC;frequents;long;CVVCCV;CVY;0
volaille;4;8;0.43;NC;rares;long;CVCVVCCV;CVCVY;0
alphabet;4;8;12.53;NC;rares;long;VCCCVCVC;VCCVCV;0
dauphin;4;7;37.8;NC;rares;long;CVVCCVC;CVCV;0
éléphant;4;8;262.85;NC;frequents;long;VCVCCVCC;VCVCV;0
phare;4;5;73.02;NC;frequents;court;CCVCV;CVC;0
phoque;4;6;88.47;NC;frequents;long;CCVCVV;CVC;0
photo;4;5;212.61;NC;frequents;court;CCVCV;CVCV;0
phrase;4;6;123.21;NC;frequents;long;CCCVCV;CCVC;0
baleine;4;7;72.93;NC;frequents;long;CVCVVCV;CVCVC;0
freine;4;6;5.57;VER;rares;long;CCVVCV;CCVC;0
neige;4;5;550.3;NC;frequents;court;CVVCV;CVC;0
neiger;4;6;8.36;VER;rares;long;CVVCVC;CVCV;0
reine;4;5;160.61;NC;frequents;court;CVVCV;CVC;0
seize;4;5;22.32;ADJ;rares;court;CVVCV;CVC;0
treize;4;6;8.26;ADJ;rares;long;CCVVCV;CCVC;0
yeux;4;4;473.66;NC;frequents;court;VVVC;YV;0
youpi;4;5;1.13;INT;rares;court;VVVCV;YVCV;0
yoyo;4;4;0.62;NC;rares;court;VVVV;YVYV;0
y;1;1;2297.87;PRO;frequents;court;V;V;1
lu;1;2;134.97;VER;frequents;court;CV;CV;0
mémé;1;4;0.38;NC;rares;court;CVCV;CVCV;1
salué;1;5;0.62;VER;rares;court;CVCVV;CVCYV;0
vis;1;3;3.89;VER;rares;court;CVC;CV;0
vomi;1;4;0.61;VER;rares;court;CVCV;CVCV;1
ré;1;2;10.67;NC;rares;court;CV;CV;0
mûrir;1;5;3.9;VER;rares;court;CVCVC;CVCVC;0
mars;1;4;28.6;NC;rares;court;CVCC;CVCC;0
soulevé;1;7;0.61;VER;rares;long;CVVCVCV;CVCVCV;0
souri;1;5;0.61;VER;rares;court;CVVCV;CVCV;0
réussir;1;7;3.82;VER;rares;long;CVVCCVC;CVVCVC;0
voulu;1;5;63.43;VER;frequents;court;CVVCV;CVCV;0
réussi;1;6;16.18;VER;rares;long;CVVCCV;CVVCV;0
velours;1;7;5.55;NC;rares;long;CVCVVCC;CVCVC;0
vivre;1;5;35.61;VER;rares;court;CVCCV;CVCC;0
ouvre;1;5;359.53;VER;frequents;court;VVCCV;VCC;0
sourire;1;7;65.17;NC;frequents;long;CVVCVCV;CVCVC;0
rousse;1;6;41.39;ADJ;frequents;long;CVVCCV;CVC;0
lilas;1;5;89.93;NC;frequents;court;CVCVC;CVCV;0
louve;1;5;0.61;NC;rares;court;CVVCV;CVC;0
livre;1;5;609.2;NC;frequents;court;CVCCV;CVCC;0
mûre;1;4;8.36;ADJ;rares;court;CVCV;CVC;1
loue;1;4;1.21;VER;rares;court;CVVV;CV;0
arrivée;1;7;107.47;NC;frequents;long;VCCVCVV;VCVCV;0
roule;1;5;85.97;VER;frequents;court;CVVCV;CVC;0
valse;1;5;0.38;NC;rares;court;CVCCV;CVCC;0
alors;1;5;1038.09;ADV;frequents;court;VCVCC;VCVC;0
savonne;1;7;0.5;VER;rares;long;CVCVCCV;CVCVC;0
sonnerie;1;8;8.25;NC;rares;long;CVCCVCVV;CVCVCV;0
âne;1;3;187.87;NC;frequents;court;VCV;VC;1
alarme;1;6;13.49;NC;rares;long;VCVCCV;VCVCC;0
lui;1;3;2932.5;PRO;frequents;court;CVV;CYV;0
suis;1;4;862.24;VER;frequents;court;CVVC;CYV;0
nuit;1;4;766.74;NC;frequents;court;CVVC;CYV;0
minuit;1;6;28.95;NC;rares;long;CVCVVC;CVCYV;0
suite;1;5;217.89;NC;frequents;court;CVVCV;CYVC;0
suivi;1;5;5.28;VER;rares;court;CVVCV;CYVCV;0
vit;1;3;212.31;VER;frequents;court;CVC;CV;0
sort;1;4;325.45;VER;frequents;court;CVCC;CVC;0
avale;1;5;34.75;VER;rares;court;VCVCV;VCVC;1
où;1;2;1162.05;PRO;frequents;court;VV;V;0
fou;1;3;108.19;ADJ;frequents;court;CVV;CV;0
ouf;1;3;68.91;INT;frequents;court;VVC;VC;0
fil;1;3;259.56;NC;frequents;court;CVC;CVC;0
fourmi;1;6;64.62;NC;frequents;long;CVVCCV;CVCCV;0
film;1;4;72.62;NC;frequents;court;CVCC;CVCC;0
mât;1;3;12.09;NC;rares;court;CVC;CV;0
fuit;1;4;16.39;VER;rares;court;CVVC;CYV;0
fuir;1;4;3.89;VER;rares;court;CVVC;CYVC;0
fruit;1;5;67.88;NC;frequents;court;CCVVC;CCYV;0
soufflé;1;7;3.9;VER;rares;long;CVVCCCV;CVCCV;0
ramasse;1;7;61.53;VER;frequents;long;CVCVCCV;CVCVC;0
souffre;1;7;7.43;VER;rares;long;CVVCCCV;CVCC;0
offre;1;5;40;VER;rares;court;VCCCV;VCC;0
Chine;1;5;10.2;NP;rares;court;CCVCV;CVC;0
marche;1;6;255.92;VER;frequents;long;CVCCCV;CVCC;0
offrir;1;6;19.53;VER;rares;long;VCCCVC;VCCVC;0
achat;1;5;3.96;NC;rares;court;VCCVC;VCV;0
râle;1;4;0.62;VER;rares;court;CVCV;CVC;1
mâche;1;5;0.52;VER;rares;court;CVCCV;CVC;0
je;1;2;6741.35;PRO;frequents;court;CV;CV;0
ramené;1;6;12.06;VER;rares;long;CVCVCV;CVCVCV;1
foule;1;5;43.59;NC;frequents;court;CVVCV;CVC;0
samedi;1;6;141.14;NC;frequents;long;CVCVCV;CVCVCV;1
limonade;1;8;48.17;NC;frequents;long;CVCVCVCV;CVCVCVC;0
dessous;1;7;0.52;NC;rares;long;CVCCVVC;CVCV;0
déjà;1;4;394.77;ADV;frequents;court;CVCV;CVCV;1
admire;1;6;30.9;VER;rares;long;VCCVCV;VCCVC;0
lionne;1;6;0.61;NC;rares;long;CVVCCV;CYVC;0
allume;1;6;76.03;VER;frequents;long;VCCVCV;VCVC;0
ananas;1;6;63.38;NC;frequents;long;VCVCVC;VCVCV;0
sommes;1;6;58.35;VER;frequents;long;CVCCVC;CVC;0
tôt;1;3;67.91;ADV;frequents;court;CVC;CV;0
tout;1;4;1587.52;ADV;frequents;court;CVVC;CV;0
tous;1;4;920.86;ADJ;frequents;court;CVVC;CVC;0
toute;1;5;582.36;ADJ;frequents;court;CVVCV;CVC;0
chuchote;1;8;57.32;VER;frequents;long;CCVCCVCV;CVCVC;0
marmotte;1;8;19.29;NC;rares;long;CVCCVCCV;CVCCVC;0
touche;1;6;48.43;VER;frequents;long;CVVCCV;CVC;0
fuite;1;5;8.19;NC;rares;court;CVVCV;CYVC;0
frite;1;5;0.3;ADJ;rares;court;CCVCV;CCVC;0
flûte;1;5;78.53;NC;frequents;court;CCVCV;CCVC;0
dorée;1;5;8.39;ADJ;rares;court;CVCVV;CVCV;0
foire;1;5;47.26;NC;frequents;court;CVVCV;CYVC;0
soirée;1;6;16.18;NC;rares;long;CVVCVV;CYVCV;0
revoir;1;6;26.02;NC;rares;long;CVCVVC;CVCYVC;0
voilà;1;5;610.82;PRE;frequents;court;CVVCV;CYVCV;0
voiture;1;7;757.22;NC;frequents;long;CVVCVCV;CYVCVC;0
voie;1;4;3.72;NC;rares;court;CVVV;CYV;0
assoit;1;6;84.04;VER;frequents;long;VCCVVC;VCYV;0
pot;1;3;374.59;NC;frequents;court;CVC;CV;0
appétit;1;7;56.99;NC;frequents;long;VCCVCVC;VCVCV;0
patate;1;6;1.87;NC;rares;long;CVCVCV;CVCVC;1
pyramide;1;8;9.54;NC;rares;long;CVCVCVCV;CVCVCVC;0
petite;1;6;1144.99;ADJ;frequents;long;CVCVCV;CVCVC;1
patte;1;5;331.43;NC;frequents;court;CVCCV;CVC;0
ordre;1;5;67.5;NC;frequents;court;VCCCV;VCCC;0
litre;1;5;44.62;NC;frequents;court;CVCCV;CVCC;0
titre;1;5;44.02;NC;frequents;court;CVCCV;CVCC;0
vitre;1;5;10.58;NC;rares;court;CVCCV;CVCC;0
prime;1;5;0.38;NC;rares;court;CCVCV;CCVC;0
truite;1;6;23.9;NC;rares;long;CCVVCV;CCYVC;0
trouve;1;6;576.24;VER;frequents;long;CCVVCV;CCVC;0
plâtre;1;6;25.02;NC;rares;long;CCVCCV;CCVCC;0
attrapé;1;7;34;VER;rares;long;VCCCVCV;VCCVCV;0
prépare;1;7;185.61;VER;frequents;long;CCVCVCV;CCVCVC;0
repas;1;5;237.51;NC;frequents;court;CVCVC;CVCV;0
soupe;1;5;131.73;NC;frequents;court;CVVCV;CVC;0
molle;1;5;10.69;ADJ;rares;court;CVCCV;CVC;0
pomme;1;5;465.49;NC;frequents;court;CVCCV;CVC;0
réparé;1;6;19.23;VER;rares;long;CVCVCV;CVCVCV;1
vipère;2;6;36.21;NC;rares;long;CVCVCV;CVCVC;1
près;2;4;421.7;PRE;frequents;court;CCVC;CCV;0
forêt;2;5;514.83;NC;frequents;court;CVCVC;CVCV;0
fête;2;4;460.26;NC;frequents;court;CVCV;CVC;1
être;2;4;464.98;VER;frequents;court;VCCV;VCC;0
arête;2;5;67.06;NC;frequents;court;VCVCV;VCVC;1
chêne;2;5;62.95;NC;frequents;court;CCVCV;CVC;0
même;2;4;518.65;ADV;frequents;court;CVCV;CVC;1
pêche;2;5;163.2;NC;frequents;court;CVCCV;CVC;0
prête;2;5;28.91;VER;rares;court;CCVCV;CCVC;0
rêve;2;4;134.9;NC;frequents;court;CVCV;CVC;1
tête;2;4;907.81;NC;frequents;court;CVCV;CVC;1
préfère;2;7;66.8;VER;frequents;long;CCVCVCV;CCVCVC;0
plus;2;4;2771.16;ADV;frequents;court;CCVC;CCV;0
fenêtre;2;7;357.81;NC;frequents;long;CVCVCCV;CVCVCC;0
caché;2;5;58.71;VER;frequents;court;CVCCV;CVCV;0
calme;2;5;16.22;ADJ;rares;court;CVCCV;CVCC;0
écoute;2;6;269.57;VER;frequents;long;VCVVCV;VCVC;0
cuisse;2;6;3.8;NC;rares;long;CVVCCV;CYVC;0
calcul;2;6;34.22;NC;rares;long;CVCCVC;CVCCVC;0
picore;2;6;1.19;VER;rares;long;CVCVCV;CVCVC;1
fracas;2;6;3.97;NC;rares;long;CCVCVC;CCVCV;0
cocorico;2;8;8.22;NC;rares;long;CVCVCVCV;CVCVCVCV;0
crêpe;2;5;16.27;NC;rares;court;CCVCV;CCVC;0
canari;2;6;10.72;NC;rares;long;CVCVCV;CVCVCV;1
carie;2;5;0.61;NC;rares;court;CVCVV;CVCV;0
carpe;2;5;2.13;NC;rares;court;CVCCV;CVCC;0
cuire;2;5;88.25;VER;frequents;court;CVVCV;CYVC;0
cascade;2;7;10.52;NC;rares;long;CVCCVCV;CVCCVC;0
coule;2;5;49.41;VER;frequents;court;CVVCV;CVC;0
étude;2;5;0.43;NC;rares;court;VCVCV;VCVC;1
parle;2;5;163.78;VER;frequents;court;CVCCV;CVCC;0
postale;2;7;40.83;ADJ;frequents;long;CVCCVCV;CVCCVC;0
bus;2;3;0.61;NC;rares;court;CVC;CV;0
bricole;2;7;0.38;VER;rares;long;CCVCVCV;CCVCVC;0
abricot;2;7;28.58;NC;rares;long;VCCVCVC;VCCVCV;0
bête;2;4;137.91;NC;frequents;court;CVCV;CVC;1
bras;2;4;242.57;NC;frequents;court;CCVC;CCV;0
passe;2;5;432.39;VER;frequents;court;CVCCV;CVC;0
bricolé;2;7;0.62;VER;rares;long;CCVCVCV;CCVCVCV;0
oubli;2;5;3.87;NC;rares;court;VVCCV;VCCV;0
brune;2;5;0.15;NC;rares;court;CCVCV;CCVC;0
échappé;2;7;0.62;VER;rares;long;VCCVCCV;VCVCV;0
marée;2;5;0.52;NC;rares;court;CVCVV;CVCV;0
côté;2;4;471.2;NC;frequents;court;CVCV;CVCV;1
bal;2;3;47.28;NC;frequents;court;CVC;CVC;0
début;2;5;74.95;NC;frequents;court;CVCVC;CVCV;0
recoudre;2;8;0.52;VER;rares;long;CVCVVCCV;CVCVCC;0
coudre;2;6;32.7;VER;rares;long;CVVCCV;CVCC;0
regard;2;6;10.54;NC;rares;long;CVCVCC;CVCVC;0
grippe;2;6;19.16;NC;rares;long;CCVCCV;CCVC;0
rugby;2;5;1.83;NC;rares;court;CVCCV;CVCCV;0
déguste;2;7;0.89;VER;rares;long;CVCVCCV;CVCVCC;0
galerie;2;7;1.05;NC;rares;long;CVCVCVV;CVCVCV;0
gâté;2;4;0.62;VER;rares;court;CVCV;CVCV;1
course;2;6;281.15;NC;frequents;long;CVVCCV;CVCC;0
allure;2;6;48.3;NC;frequents;long;VCCVCV;VCVC;0
pirogue;2;7;2.49;NC;rares;long;CVCVCVV;CVCVC;0
fatigué;2;7;35.4;ADJ;rares;long;CVCVCVV;CVCVCV;0
figue;2;5;3.84;NC;rares;court;CVCVV;CVC;0
troupe;2;6;19.03;NC;rares;long;CCVVCV;CCVC;0
depuis;2;6;149.39;PRE;frequents;long;CVCVVC;CVCYV;0
guépard;2;7;0.53;NC;rares;long;CVVCVCC;CVCVC;0
font;2;4;261.89;VER;frequents;court;CVCC;CV;0
fondue;2;6;0.76;NC;rares;long;CVCCVV;CVCV;0
polisson;2;8;8.04;NC;rares;long;CVCVCCVC;CVCVCV;0
talon;2;5;8.2;NC;rares;court;CVCVC;CVCV;0
rond;2;4;66.04;ADJ;frequents;court;CVCC;CV;0
capuchon;2;8;0.38;NC;rares;long;CVCVCCVC;CVCVCV;0
ronronne;2;8;13.88;VER;rares;long;CVCCVCCV;CVCVC;0
boîte;2;5;234.97;NC;frequents;court;CVVCV;CYVC;0
canapé;2;6;19.06;NC;rares;long;CVCVCV;CVCVCV;1
tricote;2;7;36.07;VER;rares;long;CCVCVCV;CCVCVC;0
pelote;2;6;41.07;NC;frequents;long;CVCVCV;CVCVC;1
gronde;2;6;5.19;VER;rares;long;CCVCCV;CCVC;0
coquine;2;7;0.76;NC;rares;long;CVCVVCV;CVCVC;0
barque;2;6;42.17;NC;frequents;long;CVCCVV;CVCC;0
boutique;2;8;38.27;NC;rares;long;CVVCVCVV;CVCVC;0
attaque;2;7;17.88;VER;rares;long;VCCVCVV;VCVC;0
pique;2;5;62.12;VER;frequents;court;CVCVV;CVC;0
lorsque;2;7;64.7;CON;frequents;long;CVCCCVV;CVCCCV;0
comme;2;5;1169.95;CON;frequents;court;CVCCV;CVC;0
bouchon;2;7;35.77;NC;rares;long;CVVCCVC;CVCV;0
pommade;2;7;18.94;NC;rares;long;CVCCVCV;CVCVC;0
acrobate;2;8;35.36;NC;rares;long;VCCVCVCV;VCCVCVC;0
drôle;2;5;225.81;ADJ;frequents;court;CCVCV;CCVC;0
jongle;2;6;3.66;VER;rares;long;CVCCCV;CVCC;0
raconte;2;7;129.88;VER;frequents;long;CVCVCCV;CVCVC;0
colline;2;7;16.45;NC;rares;long;CVCCVCV;CVCVC;0
gros;2;4;682.05;ADJ;frequents;court;CCVC;CCV;0
ennui;2;5;0.42;NC;rares;court;VCCVV;VCYV;0
rendre;2;6;36.19;VER;rares;long;CVCCCV;CVCC;0
endormir;2;8;62.2;VER;frequents;long;VCCVCCVC;VCVCCVC;0
enfile;2;6;16.18;VER;rares;long;VCCVCV;VCVC;0
entre;2;5;197.17;PRE;frequents;court;VCCCV;VCC;0
immense;2;7;35.4;ADJ;rares;long;VCCVCCV;VCVC;0
pente;2;5;0.62;NC;rares;court;CVCCV;CVC;0
avril;2;5;70.5;NC;frequents;court;VCCVC;VCCVC;0
brosse;2;6;74.45;NC;frequents;long;CCVCCV;CCVC;0
retour;2;6;167.19;NC;frequents;long;CVCVVC;CVCVC;0
envolé;2;6;10.54;VER;rares;long;VCCVCV;VCVCV;0
vêtement;2;8;15.65;NC;rares;long;CVCVCVCC;CVCVCV;0
an;2;2;41.19;NC;frequents;court;VC;V;0
sans;2;4;661.82;PRE;frequents;court;CVCC;CV;0
dans;2;4;10264.52;PRE;frequents;court;CVCC;CV;0
souriant;2;8;28.87;VER;rares;long;CVVCVVCC;CVCYV;0
gants;2;5;31.2;NC;rares;court;CVCCC;CV;0
tant;2;4;84.23;ADV;frequents;court;CVCC;CV;0
chante;2;6;190.07;VER;frequents;long;CCVCCV;CVC;0
sortir;2;6;210.47;VER;frequents;long;CVCCVC;CVCCVC;0
tendre;2;6;5.47;ADJ;rares;long;CVCCCV;CVCC;0
content;2;7;145.18;ADJ;frequents;long;CVCCVCC;CVC;0
pois;2;4;79.14;NC;frequents;court;CVVC;CYV;0
purée;2;5;73.25;NC;frequents;court;CVCVV;CVCV;0
faute;2;5;50.31;NC;frequents;court;CVVCV;CVC;0
taupe;2;5;25.5;NC;rares;court;CVVCV;CVC;0
aucun;2;5;8.31;ADJ;rares;court;VVCVC;VCV;0
pauvre;2;6;305.73;ADJ;frequents;long;CVVCCV;CVCC;0
pré;2;3;343.22;NC;frequents;court;CCV;CCV;0
mauve;2;5;0.3;ADJ;rares;court;CVVCV;CVC;0
monde;2;5;567.32;NC;frequents;court;CVCCV;CVC;0
commandé;2;8;0.42;VER;rares;long;CVCCVCCV;CVCVCV;0
saumon;2;6;1.27;NC;rares;long;CVVCVC;CVCV;0
demandé;2;7;40;VER;rares;long;CVCVCCV;CVCVCV;0
concours;2;8;41.61;NC;frequents;long;CVCCVVCC;CVCVC;0
