ORTHO;PERIODE;NBLET;CP_U;GRAM
a;1;1;10092.45;VER
il;1;2;22020.40;PRO
la;1;2;31309.86;DET
le;1;2;32230.77;DET
ami;1;3;540.49;NC
lama;1;4;#N/A;#N/A
ma;1;2;999.73;DET
mal;1;3;239.09;ADV
mamie;1;5;71.86;NC
me;1;2;824.58;PRO
mi;1;2;15.53;NC
lasso;1;5;2.49;NC
os;1;2;120.03;NC
sa;1;2;3741.91;DET
sali;1;4;34.99;VER
se;1;2;6147.36;PRO
si;1;2;1083.64;ADV
sol;1;3;186.65;NC
allé;1;4;149.21;VER
ému;1;3;5.41;ADJ
lié;1;3;#N/A;#N/A
salé;1;4;1.39;ADJ
semé;1;4;25.67;VER
lavé;1;4;0.43;VER
levé;1;4;3.81;VER
va;1;2;2087.40;VER
vélo;1;4;573.30;NC
villa;1;5;18.38;NC
vol;1;3;16.20;NC
volé;1;4;60.17;VER
vu;1;2;618.55;VER
ira;1;3;44.57;VER
iris;1;4;8.23;NC
lira;1;4;12.28;VER
mari;1;4;25.72;NC
mur;1;3;195.94;NC
or;1;2;107.48;NC
ramé;1;4;0.52;VER
revu;1;4;#N/A;#N/A
salir;1;5;19.48;VER
sera;1;4;251.62;VER
sur;1;3;5205.24;PRE
amour;1;5;21.78;NC
mou;1;3;3.85;ADJ
ou;1;2;1145.98;CON
ours;1;4;643.10;NC
ouvrir;1;6;97.21;VER
roula;1;5;10.68;VER
roulé;1;5;0.70;VER
sou;1;3;0.42;NC
ile;1;3;#N/A;#N/A
lame;1;4;25.70;NC
lave;1;4;200.44;VER
lire;1;4;628.94;VER
lit;1;3;854.38;NC
mie;1;3;0.50;NC
mot;1;3;238.60;NC
moule;1;5;55.04;NC
mousse;1;6;116.59;NC
mule;1;4;31.62;NC
olive;1;5;25.48;NC
rat;1;3;460.21;NC
rive;1;4;51.80;NC
roux;1;4;26.73;ADJ
rue;1;3;707.09;NC
sale;1;4;158.95;ADJ
rame;1;4;32.50;NC
salut;1;5;22.39;NC
souris;1;6;514.05;NC
sous;1;4;622.39;PRE
vie;1;3;126.38;NC
ville;1;5;411.38;NC
vole;1;4;167.02;VER
vos;1;3;52.33;DET
vous;1;4;1552.03;PRO
vue;1;3;13.47;NC
animal;1;6;221.99;NC
année;1;5;182.15;NC
lune;1;4;470.60;NC
marine;1;6;13.76;ADJ
menu;1;4;58.70;NC
navire;1;6;81.41;NC
ne;1;2;4200.13;ADV
né;1;2;42.54;VER
ni;1;2;265.50;CON
nos;1;3;123.43;DET
nourrir;1;7;24.83;VER
sonne;1;5;113.84;VER
nous;1;4;1409.30;PRO
nu;1;2;42.08;ADJ
nul;1;3;0.43;PRO
numéro;1;6;90.31;NC
savane;1;6;0.62;NC
une;1;3;20528.37;DET
venir;1;5;108.99;VER
un;1;2;28807.19;DET
affamé;1;6;0.37;ADJ
fa;1;2;23.83;NC
fallu;1;5;8.16;VER
farine;1;6;229.63;NC
fée;1;3;112.55;NC
file;1;4;56.43;VER
fine;1;4;19.42;ADJ
fini;1;4;140.55;VER
finir;1;5;35.66;VER
fort;1;4;307.68;ADV
four;1;4;101.63;NC
fume;1;4;50.42;VER
affiche;1;7;48.13;NC
char;1;4;24.87;NC
chasse;1;6;36.73;NC
chassé;1;6;0.52;VER
chat;1;4;1714.06;NC
cheval;1;6;292.77;NC
chou;1;4;109.79;NC
machine;1;7;118.01;NC
marché;1;6;73.23;NC
miche;1;5;#N/A;#N/A
mouche;1;6;32.52;NC
niche;1;5;131.88;NC
riche;1;5;31.77;ADJ
roche;1;5;0.62;NC
ruche;1;5;36.73;NC
vache;1;5;176.26;NC
jaloux;1;6;8.26;ADJ
joli;1;4;240.27;ADJ
joué;1;4;90.44;VER
joujou;1;6;#N/A;#N/A
jour;1;4;858.94;NC
journal;1;7;205.42;NC
journée;1;7;223.31;NC
jus;1;3;121.11;NC
séjour;1;6;13.45;NC
adore;1;5;39.44;VER
dame;1;4;104.66;NC
de;1;2;25056.03;PRE
dé;1;2;21.62;NC
déchiré;1;7;3.84;VER
demi;1;4;3.84;ADV
dessus;1;6;59.96;ADV
dire;1;4;267.30;VER
do;1;2;22.47;NC
domino;1;6;42.60;NC
doré;1;4;22.91;ADJ
dormir;1;6;104.63;VER
dos;1;3;362.61;NC
douche;1;6;46.70;NC
doux;1;4;70.22;ADJ
du;1;2;6517.12;DET
dune;1;4;#N/A;#N/A
dur;1;3;53.97;ADJ
foudre;1;6;1.83;NC
idée;1;4;273.93;NC
judo;1;4;41.47;NC
lundi;1;5;70.22;NC
madame;1;6;273.93;NC
malade;1;6;188.11;ADJ
mardi;1;5;102.27;NC
midi;1;4;179.53;NC
radio;1;5;54.11;NC
radis;1;5;131.21;NC
salade;1;6;296.16;NC
solide;1;6;45.30;ADJ
sud;1;3;10.67;NC
chuchoté;1;8;1.01;VER
chute;1;5;3.72;NC
date;1;4;25.92;NC
été;1;3;295.02;VER
loto;1;4;81.43;NC
métal;1;5;1.05;NC
météo;1;5;7.60;NC
métro;1;5;#N/A;#N/A
minute;1;6;42.68;NC
moto;1;4;259.60;NC
nature;1;6;40.69;NC
noté;1;4;3.97;VER
notre;1;5;228.92;DET
ortie;1;5;#N/A;#N/A
route;1;5;423.93;NC
ta;1;2;378.88;DET
tache;1;5;50.13;NC
tarte;1;5;240.05;NC
tartine;1;7;32.89;NC
tasse;1;5;109.63;NC
te;1;2;873.39;PRO
télé;1;4;51.69;NC
tir;1;3;21.94;NC
tissu;1;5;70.34;NC
tomate;1;6;47.33;NC
torche;1;6;#N/A;#N/A
tortue;1;6;515.09;NC
toujours;1;8;485.48;ADV
tour;1;4;306.76;NC
tousse;1;6;38.11;VER
triste;1;6;111.25;ADJ
trou;1;4;195.23;NC
trousse;1;7;50.59;NC
tu;1;2;5467.58;PRO
vite;1;4;1365.09;ADV
votre;1;5;249.57;DET
départ;1;6;215.91;NC
épi;1;3;43.23;NC
jupe;1;4;122.04;NC
papa;1;4;1269.72;NC
par;1;3;1217.79;PRE
parti;1;5;36.79;VER
pas;1;3;5110.42;ADV
passé;1;5;3.96;ADJ
pédale;1;6;35.56;NC
pétale;1;6;32.36;NC
petit;1;5;3700.98;ADJ
pétri;1;5;0.42;VER
piano;1;5;62.91;NC
pie;1;3;110.52;NC
pile;1;4;88.02;NC
pilote;1;6;34.95;NC
pipe;1;4;90.99;NC
pirate;1;6;43.58;NC
piste;1;5;105.85;NC
pli;1;3;10.33;NC
plu;1;3;36.73;VER
plume;1;5;112.23;NC
poche;1;5;159.91;NC
poli;1;4;19.03;ADJ
porte;1;5;544.91;NC
poste;1;5;159.59;NC
poule;1;5;183.83;NC
poupée;1;6;178.76;NC
pour;1;4;5832.38;PRE
poux;1;4;15.64;NC
prix;1;4;98.36;NC
proche;1;6;0.76;ADJ
prune;1;5;15.28;NC
pu;1;2;84.06;VER
rapide;1;6;143.76;ADJ
tapis;1;5;221.51;NC
toupie;1;6;27.16;NC
arc;2;3;22.23;NC
cacao;2;5;38.91;NC
café;2;4;122.05;NC
car;2;3;358.59;CON
carotte;2;7;3.72;NC
carré;2;5;40.34;NC
carte;2;5;187.67;NC
cassé;2;5;114.62;VER
cave;2;4;94.61;NC
chocolat;2;8;446.19;NC
clé;2;3;126.59;NC
cloche;2;6;58.91;NC
clou;2;4;70.22;NC
coco;2;4;6.55;NC
colle;2;5;81.11;NC
copine;2;6;#N/A;#N/A
cou;2;3;169.06;NC
coucou;2;6;22.34;NC
coude;2;5;21.97;NC
coupe;2;5;127.35;VER
coupé;2;5;31.82;VER
courir;2;6;118.70;VER
cri;2;3;73.54;NC
cru;2;3;27.23;VER
culotte;2;7;65.04;NC
éclat;2;5;3.89;NC
école;2;5;1076.05;NC
écrire;2;6;156.49;VER
lac;2;3;107.33;NC
parc;2;4;82.00;NC
pic;2;3;33.11;NC
récré;2;5;#N/A;#N/A
sac;2;3;484.38;NC
sucre;2;5;307.93;NC
sucré;2;5;#N/A;#N/A
abri;2;4;104.17;NC
arbre;2;5;398.19;NC
bac;2;3;3.89;NC
balade;2;6;1.22;NC
balle;2;5;168.07;NC
banane;2;6;96.86;NC
bas;2;3;61.11;NC
bébé;2;4;379.08;NC
biche;2;5;13.26;NC
bijou;2;5;10.60;NC
blé;2;3;90.91;NC
boa;2;3;16.21;NC
bol;2;3;123.06;NC
bouche;2;6;173.57;NC
boucle;2;6;19.08;NC
bravo;2;5;98.65;INT
brioche;2;7;52.41;NC
brun;2;4;25.74;ADJ
bu;2;2;63.83;VER
bulle;2;5;8.18;NC
cabine;2;6;13.47;NC
cobra;2;5;#N/A;#N/A
crabe;2;5;54.23;NC
lavabo;2;6;51.17;NC
oublié;2;6;82.78;VER
robe;2;4;256.91;NC
sable;2;5;68.58;NC
table;2;5;479.89;NC
tube;2;4;31.64;NC
frigo;2;5;0.62;NC
galope;2;6;8.96;VER
gare;2;4;147.84;NC
grappe;2;6;46.70;NC
gré;2;3;#N/A;#N/A
griffe;2;6;0.42;NC
gris;2;4;107.63;ADJ
grotte;2;6;21.87;NC
groupe;2;6;5.45;NC
grue;2;4;28.60;NC
légume;2;6;22.32;NC
ogre;2;4;47.53;NC
rigolo;2;6;0.50;ADJ
tigre;2;5;84.58;NC
bague;2;5;131.23;NC
blague;2;6;#N/A;#N/A
guérir;2;6;8.23;VER
gui;2;3;3.67;NC
gué;2;3;#N/A;#N/A
guide;2;5;11.87;NC
guitare;2;7;189.79;NC
vague;2;5;25.24;NC
anorak;2;6;35.76;NC
karaté;2;6;3.74;NC
képi;2;4;44.35;NC
kilo;2;4;75.75;NC
kimono;2;6;49.39;NC
koala;2;5;13.93;NC
ski;2;3;159.32;NC
brique;2;6;7.97;NC
casque;2;6;19.60;NC
chaque;2;6;660.06;ADJ
claque;2;6;10.63;NC
coq;2;3;159.76;NC
croqué;2;6;#N/A;#N/A
équipe;2;6;90.42;NC
liquide;2;7;10.56;NC
masque;2;6;107.22;NC
nuque;2;5;1.50;NC
piqué;2;5;8.14;VER
quart;2;5;0.42;NC
que;2;3;2806.59;CON
qui;2;3;6617.53;PRO
quiche;2;6;#N/A;#N/A
risque;2;6;13.38;VER
taquine;2;7;7.63;VER
azur;2;4;3.97;NC
bazar;2;5;29.45;NC
bizarre;2;7;117.57;ADJ
douze;2;5;73.08;ADJ
gaz;2;3;21.94;NC
zéro;2;4;63.81;NC
zoo;2;3;145.77;NC
es;2;2;377.17;VER
des;2;3;10966.62;DET
les;2;3;13993.85;DET
mes;2;3;430.31;DET
ses;2;3;2209.86;DET
tes;2;3;229.48;DET
est;2;3;18352.48;VER
dent;2;4;128.70;NC
en;2;2;6156.27;PRE
temple;2;6;#N/A;#N/A
encore;2;6;794.32;ADV
entré;2;5;3.89;VER
envie;2;5;166.73;NC
lent;2;4;10.86;ADJ
ment;2;4;4.03;VER
mentir;2;6;5.49;VER
prendre;2;7;232.09;VER
sentir;2;6;5.58;VER
tente;2;5;55.38;NC
vendre;2;6;47.78;VER
vent;2;4;422.01;NC
ventre;2;6;176.35;NC
avion;2;5;235.19;NC
ballon;2;6;216.64;NC
bon;2;3;661.22;ADJ
bonbon;2;6;37.78;NC
bonjour;2;7;388.39;NC
bouton;2;6;52.85;NC
camion;2;6;161.05;NC
cochon;2;6;81.74;NC
compote;2;7;35.02;NC
conte;2;5;55.10;NC
coton;2;5;39.54;NC
dragon;2;6;31.32;NC
fondu;2;5;10.87;ADJ
lion;2;4;202.12;NC
melon;2;5;28.70;NC
mon;2;3;1824.41;DET
monstre;2;7;27.10;NC
montre;2;6;99.87;VER
montré;2;6;#N/A;#N/A
mouton;2;6;172.46;NC
nombre;2;6;52.28;NC
ombre;2;5;86.40;NC
on;2;2;2897.81;PRO
oncle;2;5;105.66;NC
ongle;2;5;28.60;NC
onze;2;4;93.05;ADJ
pompe;2;5;63.64;NC
pont;2;4;189.23;NC
salon;2;5;74.42;NC
son;2;3;5141.88;DET
ton;2;3;441.74;DET
angle;2;5;3.62;NC
avant;2;5;329.03;PRE
banque;2;6;3.91;NC
blanche;2;7;122.53;ADJ
cantine;2;7;52.68;NC
chambre;2;7;372.45;NC
chanson;2;7;134.53;NC
danse;2;5;67.18;NC
devant;2;6;275.00;PRE
écran;2;5;36.38;NC
gant;2;4;36.77;NC
jambe;2;5;81.91;NC
jambon;2;6;107.11;NC
lampe;2;5;138.13;NC
maman;2;5;2333.21;NC
manche;2;6;69.13;NC
panda;2;5;0.77;NC
pendant;2;7;462.03;PRE
plan;2;4;27.44;NC
ruban;2;5;39.56;NC
tante;2;5;78.55;NC
viande;2;6;40.47;NC
volcan;2;6;11.90;NC
chemin;2;6;261.03;_NC
dinde;2;5;15.56;NC
fin;2;3;202.26;NC
impoli;2;6;7.21;ADJ
invité;2;6;45.78;VER
jardin;2;6;1082.71;NC
lapin;2;5;386.80;NC
lin;2;3;0.62;NC
malin;2;5;23.52;ADJ
matin;2;5;671.84;NC
pin;2;3;32.01;NC
sapin;2;5;218.40;NC
timbre;2;6;36.15;NC
vin;2;3;35.48;NC
avec;2;4;5207.47;PRE
belle;2;5;400.52;ADJ
elle;2;4;8507.24;PRO
ferme;2;5;158.31;NC
festin;2;6;0.42;NC
galette;2;7;60.06;NC
jette;2;5;109.76;VER
lettre;2;6;186.65;NC
pelle;2;5;92.42;NC
perdu;2;5;284.08;VER
perle;2;5;8.32;NC
poubelle;2;8;19.72;NC
quel;2;4;540.36;ADJ
reste;2;5;288.36;VER
serpent;2;7;78.97;NC
terre;2;5;569.25;NC
verre;2;5;227.40;NC
vert;2;4;433.81;ADJ
veste;2;5;110.51;NC
ça;2;2;827.61;PRO
ce;2;2;1453.13;DET
ceci;2;4;7.68;PRO
cela;2;4;301.36;PRO
cet;2;3;181.99;DET
cette;2;5;938.85;DET
ci;2;2;25.90;ADV
ciel;2;4;231.89;NC
cil;2;3;19.75;NC
cirque;2;6;216.58;NC
cité;2;4;#N/A;#N/A
citron;2;6;126.20;NC
douce;2;5;32.80;ADJ
épice;2;5;2.49;NC
facile;2;6;103.17;ADJ
garçon;2;6;535.11;NC
glace;2;5;332.42;NC
glaçon;2;6;10.70;NC
ici;2;3;253.98;ADV
leçon;2;5;96.92;NC
police;2;6;65.26;NC
prince;2;6;110.03;NC
puce;2;4;19.47;NC
reçu;2;4;87.88;VER
piscine;2;7;174.83;NC
scie;2;4;15.40;NC
agir;3;4;1.05;VER
bougie;3;6;58.46;NC
cage;3;4;154.77;NC
étage;3;5;10.75;NC
fromage;3;7;292.47;NC
garage;3;6;107.46;NC
gorge;3;5;3.89;NC
juge;3;4;3.97;NC
mange;3;5;399.35;VER
mangé;3;5;198.15;VER
nage;3;4;63.28;VER
orange;3;6;73.10;NC
page;3;4;140.13;NC
plage;3;5;31.04;NC
rouge;3;5;604.79;ADJ
sage;3;4;16.23;ADJ
singe;3;5;62.87;NC
amuse;3;5;98.36;VER
assise;3;6;29.61;VER
base;3;4;0.61;NC
bise;3;4;3.86;NC
bison;3;5;0.62;NC
bisou;3;5;12.69;NC
blouse;3;6;#N/A;#N/A
cerise;3;6;35.48;NC
chose;3;5;202.75;NC
cousin;3;6;67.69;NC
désert;3;6;8.20;NC
écrasé;3;6;1.25;VER
frisé;3;5;0.75;ADJ
mise;3;4;3.89;VER
osé;3;3;0.50;VER
posé;3;4;43.88;VER
rose;3;4;173.53;ADJ
ruse;3;4;8.37;NC
trésor;3;6;45.34;NC
usé;3;3;3.80;ADJ
usine;3;5;6.82;NC
valise;3;6;123.39;NC
vase;3;4;81.74;NC
visage;3;6;96.05;NC
aller;3;5;448.51;VER
amuser;3;6;63.93;VER
diner;3;5;#N/A;#N/A
jeter;3;5;67.58;VER
jouer;3;5;413.31;VER
laver;3;5;139.81;VER
lever;3;5;15.96;VER
nager;3;5;44.53;VER
oser;3;4;#N/A;#N/A
parler;3;6;64.18;VER
passer;3;6;186.48;VER
porter;3;6;54.50;VER
rentrer;3;7;111.15;VER
tirer;3;5;10.63;VER
trouver;3;7;148.82;VER
verser;3;6;10.18;VER
avoir;1;5;342.64;VER
boire;2;5;111.93;VER
foi;1;3;10.62;NC
loi;1;3;0.50;NC
miroir;1;6;83.31;NC
moi;1;3;1703.18;PRO
noir;1;4;263.80;ADJ
noix;1;4;84.17;NC
oie;1;3;57.44;NC
poil;1;4;8.45;NC
poivre;1;6;22.15;NC
quoi;2;4;316.33;PRO
roi;1;3;359.81;NC
savoir;1;6;88.92;VER
soi;1;3;19.18;PRO
soif;1;4;85.63;NC
soir;1;4;518.16;NC
toi;1;3;888.67;PRO
toit;1;4;173.61;NC
voici;2;5;436.60;PRE
voir;1;4;572.73;VER
après;2;5;440.66;PRE
colère;2;6;176.68;NC
crème;2;5;111.08;NC
dès;2;3;126.79;PRE
frère;2;5;334.87;NC
lève;2;4;247.22;VER
mère;2;4;383.36;NC
pèle;2;4;8.35;VER
père;2;4;492.62;NC
règle;2;5;70.35;NC
sèche;2;5;8.16;ADJ
sirène;2;6;34.39;NC
très;2;4;2024.57;ADV
zèbre;2;5;120.26;NC
béret;3;5;0.30;NC
chalet;3;6;38.82;NC
et;3;2;16574.33;CON
filet;3;5;65.11;NC
furet;3;5;0.50;NC
navet;3;5;0.61;_NC
tabouret;3;8;35.69;NC
gilet;3;5;22.01;NC
poulet;3;6;127.78;NC
robinet;3;7;64.69;NC
secret;3;6;59.25;NC
sifflet;3;7;32.69;NC
sujet;3;5;0.52;NC
violet;3;6;19.11;NC
au;3;2;4773.80;DET
aussi;3;5;1355.04;ADV
auto;3;4;108.98;NC
autre;3;5;395.06;ADJ
bateau;3;6;190.37;NC
bureau;3;6;49.65;NC
cerveau;3;7;#N/A;#N/A
chameau;3;7;41.33;NC
chaude;3;6;65.21;ADJ
corbeau;3;7;179.13;NC
couteau;3;7;80.54;NC
eau;3;3;1148.41;NC
épaule;3;6;48.51;NC
faucon;3;6;5.52;NC
fauve;3;5;8.22;NC
jaune;3;5;275.57;ADJ
marteau;3;7;53.99;NC
niveau;3;6;0.61;NC
pause;3;5;7.44;NC
sauce;3;5;28.79;NC
sauf;3;4;32.72;PRE
courant;3;7;61.07;VER
criant;3;6;18.46;VER
jouant;3;6;15.59;VER
lisant;3;6;3.69;VER
pesant;3;6;#N/A;#N/A
riant;3;5;36.00;VER
vivant;3;6;0.50;ADJ
volant;3;6;10.77;NC
dehors;3;6;126.56;ADV
habitat;3;7;#N/A;#N/A
habite;3;6;153.92;VER
haricot;3;7;23.11;NC
haut;3;4;164.38;NC
herbe;3;5;153.72;NC
hier;3;4;63.77;ADV
histoire;3;8;852.75;NC
hiver;3;5;355.47;NC
horloge;3;7;58.08;NC
action;3;6;#N/A;#N/A
émotion;3;7;0.30;NC
éruption;3;8;#N/A;#N/A
natation;3;8;22.16;NC
patient;3;7;0.50;ADJ
position;3;8;#N/A;#N/A
potion;3;6;0.15;NC
solution;3;8;27.08;NC
station;3;7;26.37;NC
axe;3;3;0.30;NC
boxe;3;4;51.14;NC
excuser;3;7;0.53;VER
fixer;3;5;8.22;VER
taxi;3;4;126.29;NC
agneau;3;6;105.81;NC
campagne;3;8;155.93;NC
gagnant;3;7;14.49;NC
gagné;3;5;104.98;VER
grignote;3;8;59.00;VER
grogne;3;6;35.51;VER
guignol;3;7;75.35;NC
ligne;3;5;184.72;NC
mignon;3;6;52.00;ADJ
poignet;3;7;1.21;NC
signal;3;6;73.21;NC
signe;3;5;56.03;NC
soigne;3;6;56.93;VER
vigne;3;5;19.07;NC
aide;2;4;53.12;NC
aigle;2;5;3.64;NC
aigu;2;4;#N/A;#N/A
aile;2;4;63.96;NC
aimer;3;5;5.52;VER
air;2;3;437.83;NC
balai;2;5;108.18;NC
caisse;2;6;126.75;NC
chaise;3;6;142.49;NC
craie;2;5;13.56;NC
éclair;2;6;30.90;NC
faible;2;6;1.22;NC
faire;2;5;2007.37;VER
fait;2;4;2495.73;VER
fraise;3;6;113.24;NC
laine;2;5;160.91;NC
lait;2;4;374.37;NC
laitue;2;6;16.61;NC
mai;2;3;5.24;NC
maison;3;6;1460.96;NC
paire;2;5;70.07;NC
plaisir;3;7;38.96;NC
quai;2;4;22.11;NC
raisins;3;7;3.98;NC
allez;3;5;106.07;VER
nez;3;3;566.92;NC
bavard;3;6;3.83;ADJ
blanc;3;5;297.43;ADJ
blond;3;5;25.92;ADJ
bord;3;4;356.78;NC
cerf;3;4;#N/A;#N/A
chaud;3;5;133.58;ADJ
coup;3;4;491.02;NC
crapaud;3;7;18.40;NC
fond;3;4;112.48;NC
froid;3;5;172.72;ADJ
fusil;3;5;44.60;NC
galop;3;5;13.46;NC
grand;3;5;642.30;ADJ
lézard;3;6;51.66;NC
long;3;4;59.31;NC
loup;3;4;516.75;NC
lourd;3;5;8.27;ADJ
nid;3;3;222.91;NC
nord;3;4;39.13;NC
porc;3;4;3.90;NC
quand;3;5;1087.42;CON
rang;3;4;8.46;NC
renard;3;6;405.76;NC
sirop;3;5;70.37;NC
tard;3;4;228.79;ADV
tronc;3;5;21.72;NC
trop;3;4;728.61;ADV
vend;3;4;62.03;VER
bille;3;5;55.67;NC
brillant;3;8;16.37;ADJ
brille;3;6;82.63;VER
briller;3;7;19.24;VER
chenille;3;8;10.71;NC
cheville;3;8;10.75;NC
coquille;3;8;54.03;NC
famille;3;7;236.58;NC
fille;3;5;400.03;NC
gorille;3;7;13.23;NC
grille;3;6;68.32;NC
quille;3;6;32.99;NC
billet;3;6;46.41;NC
bleu;4;4;230.29;ADJ
deux;4;4;1241.70;ADJ
eux;4;3;211.09;PRO
feu;4;3;477.66;NC
feutre;4;6;1.21;NC
fleuve;4;6;32.93;NC
jeu;4;3;288.65;NC
jeudi;4;5;119.20;NC
jeune;4;5;123.81;ADJ
neuve;4;5;5.05;ADJ
neveu;4;5;0.43;NC
oeuf;4;4;#N/A;#N/A
peu;4;3;828.41;ADV
soeur;4;5;#N/A;#N/A
voeu;4;4;#N/A;#N/A
chaton;4;6;37.71;NC
envoyer;4;7;32.77;VER
foyer;4;5;#N/A;#N/A
loyer;4;5;6.84;NC
noyau;4;5;75.67;NC
noyer;4;5;19.30;VER
royaume;4;7;34.13;NC
voyage;4;6;193.95;NC
voyager;4;7;10.44;VER
voyant;4;6;63.36;VER
voyelle;4;7;13.41;NC
ail;4;3;8.26;NC
bétail;4;6;0.62;NC
corail;4;6;#N/A;#N/A
détail;4;6;22.31;NC
émail;4;5;0.30;NC
éveil;4;5;#N/A;#N/A
fenouil;4;7;18.27;NC
orteil;4;6;18.41;NC
pareil;4;6;10.75;ADJ
portail;4;7;33.75;NC
réveil;4;6;103.00;NC
soleil;4;6;594.00;NC
travail;4;7;214.01;NC
abeille;4;7;58.58;NC
bataille;4;8;12.33;NC
bouillir;4;8;0.62;VER
bouillon;4;8;13.48;NC
caillou;4;7;35.13;NC
cailloux;4;8;28.69;NC
